objectid,lau115cd,lau115nm,region,year,predictedprevalence,% population autistic,population education,No qualifications,% no qualifications,Level 1 qualifications,% level 1 qualification,Level 2 qualifications,% level 2 qualifications,Apprenticeship,% Apprenticeship qualifications,Level 3 qualifications,% level 3 qualifications,Level 4 qualifications and above,% level 4 qualification,Other qualifications,% other qualifications,weekly gross pay mean
72,E07000032,"""Amber Valley""","""East Midlands""",2035,755,0.75%,100841,27220,26.99%,13986,13.87%,15627,15.50%,4683,4.64%,12086,11.99%,23346,23.15%,3893,3.86%,540.7
,E07000004,"""Aylesbury Vale""","""South East""",2035,792,0.57%,138567,12773,21.54%,7088,11.95%,8870,14.96%,1992,3.36%,6572,11.08%,19816,33.42%,2188,3.69%,569.1
295,E09000002,"""Barking and Dagenham""",London,2035,"1,427",1.04%,137613,37648,32.62%,16355,14.17%,18058,15.65%,4922,4.26%,12071,10.46%,20849,18.06%,5515,4.78%,431
67,E07000027,"""Barrow-in-Furness""","""North West""",2035,348,0.61%,56796,15506,22.29%,10629,15.28%,12222,17.57%,3085,4.43%,8220,11.81%,16866,24.24%,3048,4.38%,563.6
117,E07000084,"""Basingstoke and Deane""","""South East""",2035,"1,016",0.76%,133947,34845,22.93%,19396,12.76%,24322,16.01%,5410,3.56%,18235,12.00%,41779,27.49%,7975,5.25%,527
22,E06000022,"""Bath and North East Somerset""","""South West""",2035,"1,342",0.92%,146439,21089,24.39%,12342,14.27%,13895,16.07%,4144,4.79%,10733,12.41%,20803,24.06%,3469,4.01%,554.1
8,E06000008,"""Blackburn with Darwen""","""North West""",2035,882,0.78%,113122,54885,23.64%,26240,11.30%,29055,12.51%,7928,3.41%,39659,17.08%,63073,27.16%,11363,4.89%,536.4
36,E06000036,"""Bracknell Forest""","""South East""",2035,755,0.84%,89743,38209,29.53%,20816,16.09%,23003,17.78%,6002,4.64%,13998,10.82%,20970,16.21%,6379,4.93%,512.1
43,E06000043,"""Brighton and Hove""","""South East""",2035,"2,148",0.94%,229024,35633,26.18%,21498,15.80%,22796,16.75%,6636,4.88%,15917,11.69%,26583,19.53%,7042,5.17%,561.8
23,E06000023,"""Bristol, City of""","""South West""",2035,"3,530",1.01%,349653,28384,28.04%,15829,15.63%,16561,16.36%,4825,4.77%,11760,11.62%,18801,18.57%,5084,5.02%,572.2
210,E07000192,"""Cannock Chase""","""West Midlands""",2035,639,0.81%,79027,31550,28.42%,14947,13.46%,18225,16.42%,6366,5.73%,14572,13.13%,21013,18.93%,4338,3.91%,623.5
102,E07000069,"""Castle Point""","""East of England""",2035,493,0.67%,73142,12047,17.24%,8433,12.07%,11361,16.26%,3044,4.36%,8456,12.10%,23946,34.27%,2581,3.69%,634.9
55,E06000056,"""Central Bedfordshire""","""East of England""",2035,"1,808",0.88%,204602,16583,18.89%,10532,12.00%,13516,15.40%,4049,4.61%,10377,11.82%,29277,33.35%,3443,3.92%,550.9
48,E06000049,"""Cheshire East""","""North East""",2035,"2,109",0.69%,304374,22953,22.57%,13799,13.57%,17362,17.07%,4305,4.23%,11687,11.49%,27501,27.04%,4110,4.04%,520.3
49,E06000050,"""Cheshire West and Chester""","""North East""",2035,"1,993",0.73%,271473,18136,20.34%,12038,13.50%,14825,16.63%,5165,5.79%,12242,13.73%,23537,26.40%,3220,3.61%,584.6
294,E09000001,"""City of London""",London,2035,63,0.93%,6755,7403,24.81%,4066,13.62%,4989,16.72%,1195,4.00%,3189,10.69%,7415,24.85%,1587,5.32%,544.4
47,E06000047,"""County Durham""","""North East""",2035,"3,118",0.73%,425258,16367,22.79%,10385,14.46%,12560,17.49%,2818,3.92%,8337,11.61%,18539,25.81%,2815,3.92%,511.1
75,E07000035,"""Derbyshire Dales""","""East Midlands""",2035,376,0.63%,59299,42366,22.97%,31049,16.84%,32694,17.73%,6951,3.77%,21334,11.57%,40146,21.77%,9891,5.36%,512.7
62,E07000009,"""East Cambridgeshire""","""East of England""",2035,501,0.74%,67481,20455,32.89%,9520,15.31%,10195,16.39%,2308,3.71%,7064,11.36%,9853,15.84%,2797,4.50%,608.2
80,E07000040,"""East Devon""","""South West""",2035,822,0.73%,112002,17421,32.70%,7705,14.46%,8126,15.25%,1745,3.28%,4954,9.30%,8060,15.13%,5264,9.88%,496.1
89,E07000049,"""East Dorset""","""South West""",2035,377,0.51%,73557,110892,27.71%,56413,14.10%,59350,14.83%,15131,3.78%,45101,11.27%,87397,21.84%,25837,6.46%,407.6
118,E07000085,"""East Hampshire""","""South East""",2035,651,0.69%,94019,33377,22.56%,20823,14.08%,25408,17.18%,5235,3.54%,18217,12.31%,37989,25.68%,6886,4.65%,646.5
256,E07000242,"""East Hertfordshire""","""East of England""",2035,876,0.80%,110139,15904,16.57%,10906,11.36%,13778,14.35%,3021,3.15%,13216,13.77%,34782,36.23%,4401,4.58%,520.7
166,E07000137,"""East Lindsey""","""East Midlands""",2035,738,0.64%,115418,10864,14.75%,7858,10.67%,11150,15.13%,2420,3.28%,8143,11.05%,30179,40.96%,3065,4.16%,472.6
181,E07000152,"""East Northamptonshire""","""East Midlands""",2035,577,0.83%,69576,12758,18.45%,8865,12.82%,10957,15.85%,2236,3.23%,8225,11.90%,23267,33.65%,2830,4.09%,563.6
11,E06000011,"""East Riding of Yorkshire""","""Yorkshire and The Humber""",2035,"1,781",0.64%,278333,74119,30.26%,37763,15.42%,41607,16.99%,10958,4.47%,26126,10.67%,41714,17.03%,12622,5.15%,584.6
211,E07000193,"""East Staffordshire""","""West Midlands""",2035,739,0.80%,91821,22885,25.04%,13376,14.64%,15941,17.44%,3371,3.69%,11049,12.09%,20071,21.96%,4689,5.13%,565.1
105,E07000072,"""Epping Forest""","""East of England""",2035,770,0.76%,101708,16181,17.56%,12058,13.08%,15691,17.03%,5058,5.49%,12403,13.46%,27419,29.75%,3343,3.63%,543.9
226,E07000208,"""Epsom and Ewell""","""South East""",2035,465,0.77%,60371,14347,21.61%,10754,16.20%,12046,18.14%,3292,4.96%,8883,13.38%,14265,21.48%,2815,4.24%,505.6
113,E07000080,"""Forest of Dean""","""South West""",2035,483,0.54%,88760,16948,26.05%,12211,18.77%,11167,17.16%,2328,3.58%,7282,11.19%,11468,17.63%,3657,5.62%,641.5
174,E07000145,"""Great Yarmouth""","""East of England""",2035,545,1.12%,48684,85554,25.44%,44435,13.21%,50474,15.01%,16232,4.83%,42257,12.56%,80275,23.87%,17082,5.08%,563.6
306,E09000013,"""Hammersmith and Fulham""",London,2035,"1,368",2.01%,67947,17276,21.45%,11126,13.82%,12662,15.72%,2723,3.38%,9511,11.81%,23690,29.42%,3546,4.40%,569
19,E06000019,"""Herefordshire, County of""","""West Midlands""",2035,"1,094",1.37%,79748,111532,28.72%,48659,12.53%,55019,14.17%,9866,2.54%,59067,15.21%,87126,22.44%,17046,4.39%,478.5
77,E07000037,"""High Peak""","""East Midlands""",2035,533,0.35%,152863,25944,30.36%,13414,15.70%,14087,16.49%,3143,3.68%,10376,12.14%,13978,16.36%,4506,5.27%,462.5
161,E07000132,"""Hinckley and Bosworth""","""East Midlands""",2035,709,0.47%,151962,8808,21.36%,5793,14.05%,6794,16.48%,1994,4.84%,5225,12.67%,10785,26.15%,1838,4.46%,476.7
46,E06000046,"""Isle of Wight""","""South East""",2035,734,0.85%,86475,38113,22.54%,25243,14.93%,26773,15.84%,6037,3.57%,20905,12.37%,40021,23.67%,11964,7.08%,563.6
52,E06000053,"""Isles of Scilly""","""South West""",2035,5,0.00%,115589,63991,25.59%,30619,12.24%,32333,12.93%,5715,2.29%,46411,18.56%,54875,21.94%,16160,6.46%,481.7
313,E09000020,"""Kensington and Chelsea""",London,2035,"1,022",55.04%,1857,14835,16.38%,9411,10.39%,13032,14.39%,3061,3.38%,11861,13.10%,35307,38.99%,3044,3.36%,658.1
175,E07000146,"""King's Lynn and West Norfolk""","""East of England""",2035,795,0.59%,134267,5453,17.77%,3729,12.15%,5373,17.51%,1114,3.63%,3834,12.50%,10096,32.90%,1084,3.53%,492.8
10,E06000010,"""Kingston upon Hull, City of""","""Yorkshire and The Humber""",2035,"1,642",1.34%,122639,15534,25.74%,9661,16.01%,9932,16.46%,2489,4.12%,6544,10.84%,12307,20.39%,3881,6.43%,537.1
314,E09000021,"""Kingston upon Thames""",London,2035,"1,180",0.57%,208040,21885,29.92%,13177,18.02%,12997,17.77%,3393,4.64%,7780,10.64%,10693,14.62%,3217,4.40%,598.2
249,E07000235,"""Malvern Hills""","""West Midlands""",2035,426,0.33%,129790,39644,19.38%,30583,14.95%,34714,16.97%,9623,4.70%,25869,12.64%,55793,27.27%,8376,4.09%,619.6
82,E07000042,"""Mid Devon""","""South West""",2035,483,0.76%,63200,14127,20.93%,8844,13.11%,10556,15.64%,2928,4.34%,7700,11.41%,19583,29.02%,3743,5.55%,616.7
221,E07000203,"""Mid Suffolk""","""East of England""",2035,588,0.75%,78907,18959,17.21%,14893,13.52%,18440,16.74%,3481,3.16%,13145,11.93%,36867,33.47%,4354,3.95%,752.8
246,E07000228,"""Mid Sussex""","""South East""",2035,863,0.77%,112755,24360,23.95%,15839,15.57%,16544,16.27%,3364,3.31%,11261,11.07%,25769,25.34%,4571,4.49%,667.3
42,E06000042,"""Milton Keynes""","""South East""",2035,"1,654",0.86%,193429,21900,24.67%,13239,14.92%,15510,17.47%,3394,3.82%,10582,11.92%,19324,21.77%,4811,5.42%,537.1
228,E07000210,"""Mole Valley""","""South East""",2035,452,0.65%,69580,16664,24.52%,9750,14.35%,11416,16.80%,3045,4.48%,8128,11.96%,16285,23.97%,2659,3.91%,451.8
124,E07000091,"""New Forest""","""South East""",2035,868,0.59%,147514,35909,29.28%,17770,14.49%,19850,16.19%,4680,3.82%,13464,10.98%,23455,19.13%,7511,6.12%,536.9
198,E07000175,"""Newark and Sherwood""","""East Midlands""",2035,721,0.77%,93957,16731,14.84%,15153,13.44%,19560,17.35%,3799,3.37%,14858,13.18%,37917,33.63%,4737,4.20%,522.9
277,E08000021,"""Newcastle upon Tyne""","""North East""",2035,"2,073",0.89%,232203,19289,21.75%,12232,13.79%,15306,17.26%,3885,4.38%,11685,13.17%,22559,25.43%,3744,4.22%,679.5
213,E07000195,"""Newcastle-under-Lyme""","""West Midlands""",2035,821,0.80%,102813,32539,19.61%,22752,13.71%,28542,17.20%,7247,4.37%,21012,12.66%,47041,28.35%,6781,4.09%,440.4
83,E07000043,"""North Devon""","""South West""",2035,544,0.70%,77378,39618,18.61%,31661,14.88%,35490,16.67%,11435,5.37%,29111,13.68%,56805,26.69%,8717,4.10%,691.4
90,E07000050,"""North Dorset""","""South West""",2035,377,0.67%,56230,17827,16.47%,13133,12.13%,16120,14.89%,4116,3.80%,12936,11.95%,39727,36.71%,4373,4.04%,539.7
78,E07000038,"""North East Derbyshire""","""East Midlands""",2035,564,0.68%,82699,20277,22.36%,13260,14.62%,15616,17.22%,3565,3.93%,10868,11.98%,22278,24.57%,4819,5.31%,601.9
12,E06000012,"""North East Lincolnshire""","""Yorkshire and The Humber""",2035,848,0.66%,129377,39950,27.86%,20522,14.31%,23930,16.69%,6251,4.36%,17408,12.14%,29924,20.87%,5387,3.76%,920.5
131,E07000099,"""North Hertfordshire""","""East of England""",2035,785,0.77%,102388,21560,26.58%,10406,12.83%,13005,16.03%,3369,4.15%,9943,12.26%,19255,23.74%,3568,4.40%,537.1
168,E07000139,"""North Kesteven""","""East Midlands""",2035,669,0.75%,88700,18510,20.54%,11674,12.96%,16101,17.87%,3295,3.66%,11068,12.28%,25348,28.13%,4113,4.56%,537.1
13,E06000013,"""North Lincolnshire""","""Yorkshire and The Humber""",2035,960,0.71%,136105,40719,19.96%,18928,9.28%,17734,8.70%,1821,0.89%,20643,10.12%,83675,41.03%,20433,10.02%,688.7
176,E07000147,"""North Norfolk""","""East of England""",2035,528,0.61%,86830,9077,20.33%,5767,12.92%,7519,16.84%,1740,3.90%,5306,11.88%,13410,30.03%,1833,4.11%,618.9
24,E06000024,"""North Somerset""","""South West""",2035,"1,259",0.76%,165914,60890,32.33%,26913,14.29%,30550,16.22%,7716,4.10%,21342,11.33%,32724,17.38%,8200,4.35%,603.5
278,E08000022,"""North Tyneside""","""North East""",2035,"1,233",0.75%,165088,25645,20.37%,17313,13.75%,19129,15.20%,4939,3.92%,14882,11.82%,35417,28.14%,8546,6.79%,562.5
236,E07000218,"""North Warwickshire""","""West Midlands""",2035,418,0.82%,51049,233835,28.23%,110158,13.30%,113967,13.76%,17654,2.13%,107913,13.03%,190335,22.98%,54501,6.58%,615.7
163,E07000134,"""North West Leicestershire""","""East Midlands""",2035,706,0.93%,75791,47721,19.21%,25718,10.35%,26967,10.85%,3059,1.23%,24163,9.73%,82619,33.25%,38211,15.38%,584.6
237,E07000219,"""Nuneaton and Bedworth""","""West Midlands""",2035,808,0.80%,101244,11651,19.38%,8543,14.21%,10328,17.18%,1979,3.29%,6867,11.42%,18441,30.68%,2306,3.84%,466.8
164,E07000135,"""Oadby and Wigston""","""East Midlands""",2035,314,0.68%,46359,44572,17.91%,33858,13.61%,40025,16.09%,6773,2.72%,28644,11.51%,82304,33.08%,12630,5.08%,814.7
3,E06000003,"""Redcar and Cleveland""","""North East""",2035,744,0.67%,111011,16413,21.29%,9875,12.81%,12191,15.81%,3139,4.07%,9056,11.74%,23551,30.54%,2882,3.74%,485
229,E07000211,"""Reigate and Banstead""","""South East""",2035,892,0.81%,110725,20512,29.34%,10075,14.41%,11046,15.80%,3251,4.65%,8606,12.31%,13092,18.73%,3333,4.77%,648.7
153,E07000124,"""Ribble Valley""","""North West""",2035,338,0.73%,46552,25778,20.46%,14824,11.77%,18056,14.33%,4212,3.34%,22117,17.56%,34385,27.30%,6599,5.24%,657.9
320,E09000027,"""Richmond upon Thames""",London,2035,"1,178",0.79%,150052,22331,19.69%,17202,15.17%,17949,15.82%,4671,4.12%,13210,11.65%,31830,28.06%,6229,5.49%,626.6
141,E07000112,"""Shepway, Folkestone and Hythe""","""South East""",2035,663,1.22%,54201,13439,27.63%,8405,17.28%,8330,17.13%,2005,4.12%,5393,11.09%,7254,14.91%,3811,7.84%,564.3
59,E07000006,"""South Buckinhamshire""","""South East""",2035,792,0.66%,119342,16334,21.12%,13410,17.34%,14036,18.15%,3310,4.28%,8930,11.55%,17053,22.05%,4269,5.52%,664.9
65,E07000012,"""South Cambridgeshire""","""East of England""",2035,911,1.20%,75910,46192,28.04%,23592,14.32%,25601,15.54%,8563,5.20%,18611,11.30%,35409,21.50%,6748,4.10%,508.4
79,E07000039,"""South Derbyshire""","""East Midlands""",2035,730,0.34%,212837,31997,16.75%,20852,10.92%,24447,12.80%,3271,1.71%,19870,10.40%,70218,36.76%,20343,10.65%,534.9
25,E06000025,"""South Gloucestershire""","""South West""",2035,"1,958",2.80%,69868,41548,19.14%,30336,13.98%,30853,14.22%,6316,2.91%,27094,12.48%,60854,28.04%,20042,9.23%,638.1
84,E07000044,"""South Hams""","""South West""",2035,457,0.62%,73354,17942,27.99%,8868,13.84%,10400,16.23%,3547,5.53%,8043,12.55%,12132,18.93%,3160,4.93%,617
169,E07000140,"""South Holland""","""East Midlands""",2035,572,0.52%,109085,29448,16.99%,13943,8.05%,14552,8.40%,1743,1.01%,16904,9.75%,83276,48.05%,13434,7.75%,477.3
170,E07000141,"""South Kesteven""","""East Midlands""",2035,748,0.85%,87777,25915,20.65%,18336,14.61%,22108,17.62%,5112,4.07%,15246,12.15%,32154,25.63%,6605,5.26%,544.3
71,E07000031,"""South Lakeland""","""North West""",2035,540,0.53%,101717,12637,20.31%,6957,11.18%,9636,15.49%,2385,3.83%,7068,11.36%,21113,33.93%,2423,3.89%,639.3
178,E07000149,"""South Norfolk""","""East of England""",2035,885,1.29%,68624,25073,22.63%,14129,12.75%,15342,13.85%,2858,2.58%,16885,15.24%,30722,27.73%,5796,5.23%,518.6
184,E07000155,"""South Northamptonshire""","""East Midlands""",2035,577,0.53%,108232,36158,25.02%,22288,15.42%,23338,16.15%,5037,3.49%,15589,10.79%,29245,20.24%,12840,8.89%,518.6
202,E07000179,"""South Oxfordshire""","""South East""",2035,816,0.92%,89163,16134,23.63%,12132,17.77%,12531,18.35%,2956,4.33%,8158,11.95%,13659,20.01%,2701,3.96%,578.4
155,E07000126,"""South Ribble""","""North West""",2035,610,0.46%,132625,14390,21.52%,12065,18.04%,11941,17.86%,2521,3.77%,7889,11.80%,14762,22.08%,3298,4.93%,575.9
207,E07000189,"""South Somerset""","""South West""",2035,872,0.96%,90506,39616,34.30%,17499,15.15%,18751,16.24%,4740,4.10%,11002,9.53%,18340,15.88%,5547,4.80%,472.5
214,E07000196,"""South Staffordshire""","""West Midlands""",2035,638,0.52%,122200,32643,26.45%,22396,18.15%,21639,17.53%,4218,3.42%,13483,10.93%,21519,17.44%,7509,6.08%,572.1
279,E08000023,"""South Tyneside""","""North East""",2035,864,0.61%,140621,11232,17.72%,8791,13.87%,10919,17.22%,2092,3.30%,7594,11.98%,20251,31.94%,2520,3.97%,681.7
33,E06000033,"""Southend-on-Sea""","""East of England""",2035,"1,131",1.02%,110590,12513,17.45%,9501,13.25%,10752,15.00%,2104,2.93%,8361,11.66%,23082,32.20%,5380,7.50%,647.5
254,E07000240,"""St Albans""","""East of England""",2035,823,0.91%,90683,28447,29.83%,13550,14.21%,15490,16.24%,5196,5.45%,11128,11.67%,17052,17.88%,4506,4.72%,537.1
222,E07000204,"""St Edmundsbury""","""East of England""",2035,518,0.36%,143372,59806,19.65%,36823,12.10%,48576,15.96%,12395,4.07%,37854,12.44%,97248,31.95%,11672,3.83%,625.8
270,E08000013,"""St. Helens""","""North West""",2035,"1,077",1.33%,81106,56940,20.97%,36010,13.26%,42655,15.71%,10727,3.95%,35042,12.91%,79712,29.36%,10387,3.83%,592.5
216,E07000198,"""Staffordshire Moorlands""","""West Midlands""",2035,530,0.34%,154503,116948,27.50%,57032,13.41%,67905,15.97%,17694,4.16%,57957,13.63%,91249,21.46%,16473,3.87%,518
4,E06000004,"""Stockton-on-Tees""","""North East""",2035,"1,127",0.56%,200642,27529,26.78%,13094,12.74%,16098,15.66%,3976,3.87%,14874,14.47%,23121,22.49%,4121,4.01%,536.7
21,E06000021,"""Stoke-on-Trent""","""West Midlands""",2035,"1,635",1.63%,100042,14253,27.92%,7800,15.28%,8551,16.75%,2091,4.10%,6079,11.91%,10096,19.78%,2179,4.27%,555.8
239,E07000221,"""Stratford-on-Avon""","""West Midlands""",2035,792,0.77%,102401,18363,16.58%,14587,13.17%,18345,16.57%,3237,2.92%,13294,12.01%,37602,33.96%,5297,4.78%,492
223,E07000205,"""Suffolk Coastal""","""East of England""",2035,653,0.94%,69302,14268,12.90%,11061,10.00%,14763,13.35%,3076,2.78%,11518,10.42%,51251,46.34%,4653,4.21%,507.9
232,E07000214,"""Surrey Heath""","""South East""",2035,491,0.54%,90109,19345,19.34%,11971,11.97%,15619,15.61%,3619,3.62%,11712,11.71%,33396,33.38%,4380,4.38%,523.4
208,E07000190,"""Taunton Deane""","""South West""",2035,436,0.33%,132440,11918,18.91%,9337,14.81%,10742,17.04%,2762,4.38%,7416,11.77%,18158,28.81%,2698,4.28%,492
20,E06000020,"""Telford and Wrekin""","""West Midlands""",2035,"1,165",1.23%,94414,21247,21.78%,15704,16.10%,16831,17.26%,4180,4.29%,12832,13.16%,21651,22.20%,5086,5.21%,485
126,E07000093,"""Test Valley""","""South East""",2035,729,1.04%,69819,24746,25.04%,14619,14.80%,16913,17.12%,4787,4.84%,11812,11.95%,22017,22.28%,3913,3.96%,494.6
132,E07000102,"""Three Rivers""","""East of England""",2035,530,0.55%,95821,33002,29.89%,15053,13.63%,16891,15.30%,4874,4.41%,14542,13.17%,20472,18.54%,5575,5.05%,497.5
144,E07000115,"""Tonbridge and Malling""","""South East""",2035,804,0.39%,203953,62584,23.87%,35791,13.65%,43363,16.54%,11823,4.51%,31650,12.07%,67024,25.57%,9927,3.79%,515.3
323,E09000030,"""Tower Hamlets""",London,2035,"2,935",3.21%,91483,66036,29.05%,35248,15.51%,36935,16.25%,11411,5.02%,27289,12.00%,41337,18.18%,9058,3.98%,462
