objectid,lau115cd,lau115nm,region,year,predictedprevalence,% population autistic,population education,No qualifications,% no qualifications,Level 1 qualifications,% level 1 qualification,Level 2 qualifications,% level 2 qualifications,Apprenticeship,% Apprenticeship qualifications,Level 3 qualifications,% level 3 qualifications,Level 4 qualifications and above,% level 4 qualification,Other qualifications,% other qualifications,weekly gross pay mean
145,E07000116,"""Tunbridge Wells""","""South East""",2035,686,0.70%,97867,14422,25.39%,7710,13.57%,8912,15.69%,5229,9.21%,7791,13.72%,10785,18.99%,1947,3.43%,549.5
203,E07000180,"""Vale of White Horse""","""South East""",2035,884,0.44%,203131,32485,28.72%,16211,14.33%,17221,15.22%,4428,3.91%,12923,11.42%,22416,19.82%,7438,6.58%,445.9
324,E09000031,"""Waltham Forest""",London,2035,"1,941",2.15%,90369,15915,10.61%,11075,7.38%,15916,10.61%,2304,1.54%,15920,10.61%,79584,53.04%,9338,6.22%,586.9
255,E07000241,"""Welwyn Hatfield""","""East of England""",2035,831,0.68%,122731,11955,17.42%,9609,14.00%,11442,16.67%,3058,4.46%,8559,12.47%,21308,31.05%,2693,3.92%,507.6
37,E06000037,"""West Berkshire""","""South East""",2035,849,1.90%,44652,21699,23.98%,12597,13.92%,14973,16.54%,3631,4.01%,11356,12.55%,22707,25.09%,3543,3.91%,519.1
87,E07000047,"""West Devon""",South West,2035,297,0.36%,83536,36728,23.77%,21465,13.89%,26049,16.86%,8085,5.23%,20952,13.56%,35250,22.82%,5974,3.87%,520.2
92,E07000052,"""West Dorset""","""South West""",2035,377,0.42%,90712,15054,17.65%,11324,13.27%,13461,15.78%,3352,3.93%,10513,12.32%,28076,32.91%,3532,4.14%,520.4
156,E07000127,"""West Lancashire""","""North West""",2035,619,0.84%,73753,30345,31.38%,15846,16.39%,15901,16.44%,4174,4.32%,11626,12.02%,14595,15.09%,4211,4.35%,579.9
171,E07000142,"""West Lindsey""","""East Midlands""",2035,510,0.60%,85312,57888,26.35%,31152,14.18%,34731,15.81%,9396,4.28%,26408,12.02%,48688,22.16%,11447,5.21%,430.6
204,E07000181,"""West Oxfordshire""","""South East""",2035,618,2.07%,29844,29720,19.15%,20105,12.95%,24086,15.52%,5852,3.77%,24412,15.73%,40951,26.38%,10098,6.51%,489.1
209,E07000191,"""West Somerset""","""South West""",2035,436,0.80%,54306,38943,23.80%,22314,13.64%,26507,16.20%,7989,4.88%,20079,12.27%,40881,24.98%,6932,4.24%,483.7
93,E07000053,"""Weymouth and Portland""","""South West""",2035,377,0.33%,115900,12606,11.89%,7294,6.88%,9159,8.64%,2024,1.91%,17943,16.93%,50169,47.33%,6812,6.43%,535.3
40,E06000040,"""Windsor and Maidenhead""","""South East""",2035,845,1.04%,81190,25844,18.86%,20510,14.97%,23744,17.33%,4977,3.63%,17085,12.47%,39452,28.80%,5391,3.93%,522
253,E07000239,"""Wyre Forest""","""West Midlands""",2035,585,1.16%,50579,27440,19.40%,20294,14.35%,23629,16.71%,4772,3.37%,19572,13.84%,38412,27.16%,7308,5.17%,533.1
241,E07000223,Adur,"""South East""",2035,355,0.44%,80155,99237,22.43%,59206,13.38%,76782,17.36%,20102,4.54%,57917,13.09%,110518,24.99%,18570,4.20%,700.2
66,E07000026,Allerdale,"""North West""",2035,507,0.40%,126164,55736,22.99%,31158,12.85%,33389,13.77%,4715,1.94%,25557,10.54%,69627,28.72%,22283,9.19%,473.4
242,E07000224,Arun,"""South East""",2035,891,0.92%,96698,21980,23.59%,12775,13.71%,14737,15.81%,4240,4.55%,11999,12.88%,23601,25.33%,3854,4.14%,577.7
193,E07000170,Ashfield,"""East Midlands""",2035,816,0.87%,93411,12461,18.05%,9158,13.27%,11275,16.33%,3165,4.58%,8340,12.08%,21982,31.84%,2653,3.84%,574.2
134,E07000105,Ashford,"""South East""",2035,805,1.12%,71821,27723,25.81%,17054,15.88%,17469,16.27%,4098,3.82%,12269,11.42%,22152,20.63%,6631,6.17%,450.5
218,E07000200,Babergh,"""East of England""",2035,497,0.18%,282152,35352,14.24%,21169,8.53%,24408,9.83%,2640,1.06%,23988,9.66%,115758,46.62%,24985,10.06%,524.5
296,E09000003,Barnet,London,2035,"2,664",1.41%,188335,142481,23.21%,77294,12.59%,86614,14.11%,22893,3.73%,90497,14.74%,165429,26.94%,28784,4.69%,505.4
273,E08000016,Barnsley,"""Yorkshire and the Humber""",2035,"1,498",1.08%,139198,36953,23.62%,22813,14.58%,22720,14.52%,5151,3.29%,17332,11.08%,34814,22.25%,16662,10.65%,547.3
99,E07000066,Basildon,"""East of England""",2035,"1,135",1.22%,92702,93765,23.11%,44981,11.09%,48749,12.02%,6902,1.70%,65100,16.05%,117243,28.90%,28969,7.14%,497.2
194,E07000171,Bassetlaw,"""East Midlands""",2035,688,0.55%,125871,51620,29.59%,25521,14.63%,27578,15.81%,7325,4.20%,20422,11.71%,32458,18.61%,9514,5.45%,471.7
54,E06000055,Bedford,"""East of England""",2035,"1,044",0.57%,184431,20031,28.16%,9477,13.32%,10758,15.12%,3404,4.79%,8914,12.53%,14392,20.23%,4152,5.84%,430.2
297,E09000004,Bexley,London,2035,"1,555",0.19%,828363,26601,23.45%,14311,12.62%,16410,14.47%,4380,3.86%,17171,15.14%,27930,24.62%,6619,5.84%,485.4
281,E08000025,Birmingham,"""West Midlands""",2035,"7,532",9.87%,76334,47906,28.70%,24521,14.69%,27351,16.39%,6122,3.67%,19597,11.74%,32371,19.39%,9048,5.42%,471.3
158,E07000129,Blaby,"""East Midlands""",2035,681,0.58%,116699,13130,23.96%,7504,13.69%,9068,16.54%,2201,4.02%,7146,13.04%,13776,25.13%,1986,3.62%,536.3
9,E06000009,Blackpool,"""North West""",2035,776,1.25%,62192,51175,27.11%,26189,13.87%,29161,15.45%,6337,3.36%,23870,12.64%,42103,22.30%,9945,5.27%,526
73,E07000033,Bolsover,"""East Midlands""",2035,500,0.23%,219710,56921,25.14%,31674,13.99%,37522,16.57%,8810,3.89%,28214,12.46%,54490,24.06%,8804,3.89%,518.8
258,E08000001,Bolton,"""North West""",2035,"1,691",3.17%,53275,47430,20.64%,30962,13.47%,36785,16.01%,9276,4.04%,27896,12.14%,68506,29.81%,8967,3.90%,590.2
165,E07000136,Boston,"""East Midlands""",2035,465,0.30%,155224,49547,28.05%,28347,16.05%,30600,17.33%,7886,4.47%,21371,12.10%,30994,17.55%,7871,4.46%,472.2
28,E06000028,Bournemouth,"""South West""",2035,781,0.20%,400121,33573,18.57%,22490,12.44%,28590,15.82%,6165,3.41%,21078,11.66%,61051,33.78%,7807,4.32%,648.8
288,E08000032,Bradford,"""Yorkshire and the Humber""",2035,"3,179",2.69%,118098,33815,20.68%,23846,14.59%,27000,16.52%,6699,4.10%,20593,12.60%,44870,27.45%,6654,4.07%,551.4
100,E07000067,Braintree,"""East of England""",2035,852,0.79%,107507,70486,27.34%,39403,15.28%,44174,17.13%,12135,4.71%,31368,12.17%,50374,19.54%,9885,3.83%,516.8
172,E07000143,Breckland,"""East of England""",2035,809,0.33%,248458,61014,23.42%,35570,13.65%,44986,17.27%,11048,4.24%,32688,12.55%,65809,25.26%,9383,3.60%,532.9
298,E09000005,Brent,London,2035,"2,266",3.77%,60115,23409,25.88%,12155,13.44%,15052,16.64%,4370,4.83%,10898,12.05%,20793,22.98%,3790,4.19%,500.2
101,E07000068,Brentwood,"""East of England""",2035,433,0.42%,103657,24059,17.36%,19099,13.78%,22857,16.50%,5014,3.62%,16894,12.19%,44291,31.96%,6353,4.58%,683.3
173,E07000144,Broadland,"""East of England""",2035,741,0.30%,248806,23226,17.34%,19647,14.67%,21918,16.36%,5152,3.85%,16902,12.62%,40793,30.45%,6309,4.71%,676.2
299,E09000006,Bromley,London,2035,"2,027",2.63%,77107,14639,16.31%,13755,15.33%,15191,16.93%,3032,3.38%,11389,12.69%,27197,30.31%,4540,5.06%,663.8
248,E07000234,Bromsgrove,"""West Midlands""",2035,617,0.82%,74850,36775,16.06%,25190,11.00%,28769,12.56%,4854,2.12%,36599,15.98%,84423,36.86%,12414,5.42%,575.4
128,E07000095,Broxbourne,"""East of England""",2035,550,0.60%,90938,15857,16.87%,11719,12.46%,15640,16.63%,3338,3.55%,11986,12.75%,31844,33.87%,3635,3.87%,646.5
195,E07000172,Broxtowe,"""East Midlands""",2035,726,1.04%,69915,9559,15.83%,7395,12.25%,9504,15.74%,1723,2.85%,7278,12.06%,21720,35.98%,3192,5.29%,645.3
146,E07000117,Burnley,"""North West""",2035,499,0.34%,147935,28078,24.29%,16865,14.59%,19395,16.78%,5799,5.02%,14128,12.22%,26163,22.63%,5161,4.46%,482.6
259,E08000002,Bury,"""North West""",2035,"1,149",0.70%,163645,34850,18.02%,30794,15.92%,32222,16.66%,6579,3.40%,22205,11.48%,54591,28.22%,12188,6.30%,629.3
289,E08000033,Calderdale,"""Yorkshire and the Humber""",2035,"1,197",1.13%,106007,11111,15.97%,8129,11.68%,11198,16.09%,1960,2.82%,7896,11.35%,26396,37.94%,2890,4.15%,617.9
61,E07000008,Cambridge,"""East of England""",2035,897,0.49%,184873,31178,21.14%,19579,13.27%,24647,16.71%,8013,5.43%,17739,12.03%,40184,27.24%,6174,4.19%,633.1
300,E09000007,Camden,London,2035,"2,102",1.67%,125971,23550,25.06%,13423,14.29%,15088,16.06%,3795,4.04%,11169,11.89%,22698,24.16%,4234,4.51%,555.4
135,E07000106,Canterbury,"""South East""",2035,"1,061",1.19%,89042,8533,18.33%,5175,11.12%,7126,15.31%,2339,5.02%,5841,12.55%,15817,33.98%,1721,3.70%,663.3
68,E07000028,Carlisle,"""North West""",2035,571,0.41%,137878,18248,15.29%,13275,11.12%,17129,14.35%,4643,3.89%,13472,11.29%,47852,40.10%,4723,3.96%,492.4
159,E07000130,Charnwood,"""East Midlands""",2035,"1,346",0.98%,137003,16707,22.01%,10674,14.06%,12617,16.62%,3663,4.83%,9738,12.83%,19701,25.95%,2810,3.70%,683.3
103,E07000070,Chelmsford,"""East of England""",2035,"1,138",1.19%,96008,29089,21.93%,18212,13.73%,22503,16.97%,6922,5.22%,16481,12.43%,33228,25.05%,6190,4.67%,696.1
111,E07000078,Cheltenham,"""South West""",2035,708,0.62%,113422,32612,24.62%,20055,15.14%,23731,17.92%,4413,3.33%,17199,12.99%,27713,20.92%,6717,5.07%,735.2
200,E07000177,Cherwell,"""South East""",2035,934,1.09%,85595,19135,19.97%,14401,15.03%,16945,17.68%,3874,4.04%,11646,12.15%,25967,27.10%,3853,4.02%,571.7
74,E07000034,Chesterfield,"""East Midlands""",2035,598,0.63%,95161,15620,17.07%,11311,12.36%,15148,16.56%,2542,2.78%,11054,12.08%,31687,34.64%,4121,4.50%,720.9
243,E07000225,Chichester,"""South East""",2035,635,0.86%,73679,42262,20.81%,24934,12.27%,25845,12.72%,3494,1.72%,20340,10.01%,60914,29.99%,25342,12.48%,759.1
58,E07000005,Chiltern,"""South East""",2035,792,0.90%,87532,15550,17.21%,11791,13.05%,13544,14.99%,2866,3.17%,14211,15.73%,27123,30.01%,5284,5.85%,680.7
147,E07000118,Chorley,"""North West""",2035,755,1.87%,40289,16801,20.11%,10494,12.56%,13761,16.47%,3674,4.40%,9875,11.82%,25691,30.75%,3240,3.88%,634.9
88,E07000048,Christchurch,"""South West""",2035,781,0.55%,141427,12236,22.53%,8094,14.90%,9447,17.40%,2804,5.16%,7102,13.08%,12207,22.48%,2416,4.45%,561.7
104,E07000071,Colchester,"""East of England""",2035,"1,353",2.31%,58613,12936,25.58%,8063,15.94%,8324,16.46%,2207,4.36%,5655,11.18%,11122,21.99%,2272,4.49%,784.6
69,E07000029,Copeland,"""North West""",2035,339,0.70%,48637,31364,24.86%,17871,14.16%,21159,16.77%,5019,3.98%,14610,11.58%,28732,22.77%,7409,5.87%,537.8
179,E07000150,Corby,"""East Midlands""",2035,529,0.12%,442332,19777,21.17%,14578,15.61%,16639,17.81%,3602,3.86%,11229,12.02%,23007,24.63%,4579,4.90%,500.1
51,E06000052,Cornwall,"""South West""",2035,"3,317",4.80%,69138,43833,15.54%,27240,9.65%,34028,12.06%,3778,1.34%,28742,10.19%,113815,40.34%,30716,10.89%,556.2
112,E07000079,Cotswold,"""South West""",2035,525,0.21%,254106,28265,20.50%,16740,12.14%,19685,14.28%,6586,4.78%,23470,17.02%,36916,26.77%,6216,4.51%,555.9
282,E08000026,Coventry,"""West Midlands""",2035,"2,995",6.49%,46161,18566,19.51%,11035,11.60%,15164,15.94%,3252,3.42%,12149,12.77%,30820,32.39%,4175,4.39%,603.8
186,E07000163,Craven,Yorkshire and The Humber,2035,293,0.35%,84549,18594,21.24%,11760,13.44%,14210,16.23%,4225,4.83%,11052,12.63%,24361,27.83%,3330,3.80%,504.2
244,E07000226,Crawley,"""South East""",2035,737,0.26%,284268,9421,23.38%,5509,13.67%,6718,16.67%,2110,5.24%,4556,11.31%,10132,25.15%,1843,4.57%,683.3
301,E09000008,Croydon,London,2035,"2,334",2.01%,115983,21768,18.77%,17067,14.72%,18714,16.14%,4023,3.47%,13410,11.56%,35872,30.93%,5129,4.42%,581.4
129,E07000096,Dacorum,"""East of England""",2035,913,1.07%,85357,47731,24.10%,26294,13.27%,28681,14.48%,9793,4.94%,25838,13.04%,47955,24.21%,11784,5.95%,630.3
5,E06000005,Darlington,"""North East""",2035,569,0.74%,77342,44366,16.46%,26592,9.86%,28237,10.47%,3905,1.45%,25887,9.60%,99836,37.04%,40749,15.12%,576.8
136,E07000107,Dartford,"""South East""",2035,818,1.30%,63031,9968,22.67%,5914,13.45%,7253,16.49%,1637,3.72%,5286,12.02%,12059,27.42%,1859,4.23%,545.1
180,E07000151,Daventry,"""East Midlands""",2035,563,0.28%,198076,13628,13.23%,10451,10.15%,14320,13.90%,2280,2.21%,11400,11.07%,45170,43.85%,5756,5.59%,607.5
15,E06000015,Derby,"""East Midlands""",2035,"1,564",0.64%,244909,23808,25.89%,14091,15.32%,15197,16.53%,4851,5.28%,11350,12.34%,19015,20.68%,3636,3.95%,840.9
274,E08000017,Doncaster,"""Yorkshire and the Humber""",2035,"1,912",2.09%,91382,13497,21.17%,7638,11.98%,10560,16.56%,2678,4.20%,7826,12.27%,18982,29.77%,2576,4.04%,625.8
137,E07000108,Dover,"""South East""",2035,744,0.29%,253421,41082,20.63%,23896,12.00%,26189,13.15%,3766,1.89%,21250,10.67%,66120,33.20%,16860,8.47%,508.1
283,E08000027,Dudley,"""West Midlands""",2035,"1,894",0.70%,269572,15993,14.20%,12020,10.68%,15254,13.55%,3125,2.78%,16005,14.22%,44496,39.52%,5696,5.06%,570
302,E09000009,Ealing,London,2035,"2,084",2.52%,82691,27126,26.91%,16975,16.84%,18702,18.55%,3839,3.81%,12618,12.52%,17792,17.65%,3767,3.74%,784.5
94,E07000061,Eastbourne,"""South East""",2035,555,0.55%,101482,18649,25.38%,11600,15.78%,12830,17.46%,2220,3.02%,8877,12.08%,15604,21.23%,3708,5.05%,698
119,E07000086,Eastleigh,"""South East""",2035,795,1.81%,43976,50951,26.42%,32241,16.72%,33519,17.38%,7238,3.75%,21797,11.30%,37498,19.44%,9600,4.98%,444.8
70,E07000030,Eden,"""North West""",2035,274,0.27%,103005,15502,19.42%,11257,14.10%,12601,15.78%,2290,2.87%,8950,11.21%,24588,30.80%,4653,5.83%,515.6
225,E07000207,Elmbridge,"""South East""",2035,724,0.30%,242465,35084,17.33%,23767,11.74%,23364,11.54%,3401,1.68%,19798,9.78%,69955,34.56%,27055,13.37%,630.8
303,E09000010,Enfield,London,2035,"2,046",2.23%,91948,38763,17.72%,24225,11.07%,27248,12.46%,3160,1.44%,23694,10.83%,83127,38.00%,18532,8.47%,606.2
76,E07000036,Erewash,"""East Midlands""",2035,674,0.68%,99066,11749,23.13%,8153,16.05%,8771,17.26%,2355,4.64%,5692,11.20%,12009,23.64%,2075,4.08%,597.6
81,E07000041,Exeter,"""South West""",2035,976,1.06%,92153,48226,22.91%,35473,16.85%,38653,18.36%,9857,4.68%,26818,12.74%,40275,19.13%,11209,5.32%,580.6
120,E07000087,Fareham,"""South East""",2035,631,0.80%,78482,17287,13.64%,10519,8.30%,11341,8.95%,2338,1.84%,22581,17.82%,53977,42.59%,8682,6.85%,569.3
63,E07000010,Fenland,"""East of England""",2035,630,0.99%,63757,35405,21.17%,21980,13.14%,25073,14.99%,6545,3.91%,30068,17.98%,39630,23.69%,8555,5.11%,497.9
219,E07000201,Forest Heath,"""East of England""",2035,518,0.31%,164716,21834,17.39%,15328,12.21%,15407,12.27%,3170,2.52%,16875,13.44%,43690,34.79%,9278,7.39%,631.8
148,E07000119,Fylde,"""North West""",2035,442,0.47%,93186,18858,24.70%,10542,13.81%,12596,16.50%,2886,3.78%,8551,11.20%,19438,25.46%,3488,4.57%,499.7
293,E08000037,Gateshead,"""North East""",2035,"1,212",1.24%,97531,12176,18.27%,8490,12.74%,9616,14.43%,2248,3.37%,10095,15.15%,19945,29.92%,4083,6.13%,659.5
196,E07000173,Gedling,"""East Midlands""",2035,714,1.08%,66402,13947,18.63%,12318,16.46%,12838,17.15%,2703,3.61%,9362,12.51%,18493,24.71%,5193,6.94%,623.4
114,E07000081,Gloucester,"""South West""",2035,811,1.00%,80964,17753,19.20%,12708,13.74%,15189,16.42%,3158,3.41%,10267,11.10%,29580,31.98%,3826,4.14%,694.9
121,E07000088,Gosport,"""South East""",2035,456,0.23%,199163,21434,20.10%,15673,14.70%,14256,13.37%,2371,2.22%,10790,10.12%,27560,25.84%,14561,13.65%,572.6
138,E07000109,Gravesham,"""South East""",2035,605,0.54%,112589,40991,20.96%,25287,12.93%,27209,13.92%,7156,3.66%,33882,17.33%,48145,24.62%,12864,6.58%,532.2
304,E09000011,Greenwich,London,2035,"2,185",1.12%,195145,15947,20.42%,12546,16.07%,12564,16.09%,3056,3.91%,8882,11.37%,20262,25.95%,4832,6.19%,650.4
227,E07000209,Guildford,"""South East""",2035,947,0.94%,100819,29703,27.37%,17640,16.25%,18442,16.99%,4777,4.40%,12202,11.24%,20535,18.92%,5240,4.83%,552.4
305,E09000012,Hackney,London,2035,"2,183",2.95%,74039,11467,17.13%,8936,13.35%,11701,17.48%,1959,2.93%,8206,12.26%,22063,32.97%,2590,3.87%,644.3
6,E06000006,Halton,"""North West""",2035,754,1.09%,69034,30784,28.36%,16100,14.83%,17833,16.43%,4198,3.87%,12245,11.28%,21284,19.61%,6112,5.63%,504.3
187,E07000164,Hambleton,Yorkshire and The Humber,2035,459,0.23%,202856,14790,15.17%,10056,10.32%,14737,15.12%,2845,2.92%,11938,12.25%,39125,40.14%,3987,4.09%,768.6
160,E07000131,Harborough,"""East Midlands""",2035,570,0.88%,65061,24347,19.88%,16937,13.83%,21218,17.33%,4516,3.69%,14998,12.25%,35360,28.88%,5067,4.14%,578.2
307,E09000014,Haringey,London,2035,"1,922",1.49%,129036,13828,14.54%,9163,9.63%,13910,14.63%,2944,3.10%,13260,13.94%,38669,40.66%,3336,3.51%,682.8
106,E07000073,Harlow,"""East of England""",2035,521,0.27%,190998,12042,15.21%,9471,11.96%,11321,14.30%,2067,2.61%,8940,11.29%,30374,38.36%,4970,6.28%,708.7
188,E07000165,Harrogate,Yorkshire and The Humber,2035,797,1.10%,72681,16226,13.19%,14460,11.76%,18557,15.09%,4158,3.38%,15313,12.45%,49184,39.98%,5112,4.16%,703.2
308,E09000015,Harrow,London,2035,"1,501",2.02%,74228,18319,21.31%,12320,14.33%,14966,17.41%,3147,3.66%,10774,12.53%,22314,25.96%,4131,4.81%,543.5
122,E07000089,Hart,"""South East""",2035,562,0.76%,73488,23780,17.38%,17123,12.52%,20734,15.16%,4964,3.63%,16905,12.36%,45899,33.56%,7382,5.40%,683.3
1,E06000001,Hartlepool,"""North East""",2035,514,0.52%,98807,25140,17.17%,16175,11.05%,20828,14.22%,5472,3.74%,24095,16.45%,48910,33.40%,5819,3.97%,551.1
95,E07000062,Hastings,"""South East""",2035,520,0.27%,192844,70478,20.16%,41487,11.87%,44592,12.75%,10260,2.93%,51006,14.59%,114621,32.78%,17209,4.92%,553.8
123,E07000090,Havant,"""South East""",2035,722,0.90%,79841,23597,21.07%,14651,13.08%,19009,16.97%,4625,4.13%,12708,11.35%,32573,29.08%,4839,4.32%,479
309,E09000016,Havering,London,2035,"1,652",2.22%,74416,15830,21.52%,9897,13.45%,12047,16.38%,3884,5.28%,8505,11.56%,20364,27.68%,3030,4.12%,491.2
130,E07000098,Hertsmere,"""East of England""",2035,577,0.27%,217043,12505,25.69%,6597,13.55%,6893,14.16%,1961,4.03%,5003,10.28%,9325,19.15%,6400,13.15%,521.3
310,E09000017,Hillingdon,London,2035,"2,037",1.91%,106758,264,14.22%,201,10.82%,309,16.64%,78,4.20%,304,16.37%,613,33.01%,88,4.74%,631.1
245,E07000227,Horsham,"""South East""",2035,844,0.42%,202424,17621,22.33%,10963,13.89%,13279,16.83%,3247,4.11%,9820,12.45%,20864,26.44%,3113,3.95%,465.2
311,E09000018,Hounslow,London,2035,"1,795",1.31%,137157,11219,19.95%,7989,14.21%,10020,17.82%,2312,4.11%,7058,12.55%,15137,26.92%,2495,4.44%,426.9
