objectid,lau115cd,lau115nm,region,year,predictedprevalence,% population autistic,population education,No qualifications,% no qualifications,Level 1 qualifications,% level 1 qualification,Level 2 qualifications,% level 2 qualifications,Apprenticeship,% Apprenticeship qualifications,Level 3 qualifications,% level 3 qualifications,Level 4 qualifications and above,% level 4 qualification,Other qualifications,% other qualifications,weekly gross pay mean
64,E07000011,Huntingdonshire,"""East of England""",2035,"1,069",1.67%,64092,22277,26.94%,11752,14.21%,13731,16.60%,3632,4.39%,9838,11.90%,18340,22.18%,3129,3.78%,491.2
149,E07000120,Hyndburn,"""North West""",2035,461,0.43%,107396,39157,23.72%,23183,14.04%,26536,16.07%,8685,5.26%,19623,11.89%,41734,25.28%,6170,3.74%,608.8
220,E07000202,Ipswich,"""East of England""",2035,796,0.46%,173300,22628,30.85%,11195,15.26%,12070,16.45%,2710,3.69%,7354,10.03%,11586,15.79%,5811,7.92%,555
312,E09000019,Islington,London,2035,"1,971",2.63%,74809,23608,21.64%,15098,13.84%,18733,17.17%,5007,4.59%,13474,12.35%,27974,25.64%,5191,4.76%,473.6
182,E07000153,Kettering,"""East Midlands""",2035,652,0.19%,336309,34189,27.98%,17799,14.57%,19806,16.21%,7473,6.12%,14679,12.01%,23514,19.24%,4740,3.88%,490.5
290,E08000034,Kirklees,"""Yorkshire and the Humber""",2035,"2,610",2.23%,117225,17330,18.36%,12841,13.60%,15581,16.50%,4223,4.47%,11768,12.46%,28825,30.53%,3846,4.07%,508.7
268,E08000011,Knowsley,"""North West""",2035,850,0.34%,248300,16963,23.00%,10217,13.85%,12217,16.56%,3796,5.15%,8796,11.93%,18642,25.28%,3122,4.23%,491.2
315,E09000022,Lambeth,London,2035,"2,516",2.18%,115405,18134,15.65%,13448,11.60%,16685,14.40%,3476,3.00%,12933,11.16%,44500,38.40%,6724,5.80%,508.7
150,E07000121,Lancaster,"""North West""",2035,908,0.15%,613992,22579,27.81%,11553,14.23%,13076,16.11%,3058,3.77%,9258,11.40%,17916,22.07%,3750,4.62%,491.2
291,E08000035,Leeds,"""Yorkshire and the Humber""",2035,"5,052",1.94%,260560,26958,22.83%,19524,16.53%,21412,18.13%,4604,3.90%,14154,11.98%,26212,22.20%,5234,4.43%,539.9
16,E06000016,Leicester,"""East Midlands""",2035,"2,523",3.13%,80534,23618,27.59%,12252,14.31%,14567,17.02%,3441,4.02%,10342,12.08%,17994,21.02%,3381,3.95%,606.9
96,E07000063,Lewes,"""South East""",2035,563,0.26%,218749,15800,26.96%,8335,14.22%,9178,15.66%,3439,5.87%,7289,12.44%,12307,21.00%,2265,3.86%,539.9
316,E09000023,Lewisham,London,2035,"2,256",2.72%,83057,60799,23.93%,33782,13.29%,35777,14.08%,10256,4.04%,36184,14.24%,58566,23.05%,18742,7.38%,453.8
212,E07000194,Lichfield,"""West Midlands""",2035,593,0.76%,78190,9356,20.27%,5418,11.74%,7263,15.73%,2103,4.56%,5655,12.25%,14663,31.76%,1703,3.69%,590.4
167,E07000138,Lincoln,"""East Midlands""",2035,694,0.18%,388315,24523,31.25%,12253,15.61%,13323,16.98%,3173,4.04%,8151,10.39%,11677,14.88%,5382,6.86%,473.1
269,E08000012,Liverpool,"""North West""",2035,"3,529",2.26%,156445,19742,24.38%,13242,16.36%,13780,17.02%,3442,4.25%,8952,11.06%,16164,19.96%,5642,6.97%,501.2
32,E06000032,Luton,"""East of England""",2035,"1,274",1.02%,125476,19054,21.44%,12036,13.54%,15180,17.08%,3610,4.06%,10697,12.04%,24769,27.87%,3536,3.98%,484.5
139,E07000110,Maidstone,"""South East""",2035,"1,076",2.12%,50804,47073,22.26%,28541,13.49%,35452,16.76%,11004,5.20%,35009,16.55%,45379,21.46%,9044,4.28%,453.6
107,E07000074,Maldon,"""East of England""",2035,358,0.58%,62219,26108,21.40%,17573,14.41%,20298,16.64%,5917,4.85%,15229,12.48%,31143,25.53%,5718,4.69%,539.9
260,E08000003,Manchester,"""North West""",2035,"4,087",1.01%,405709,8122,21.56%,5401,14.33%,6328,16.79%,1891,5.02%,4559,12.10%,9687,25.71%,1690,4.49%,491.2
197,E07000174,Mansfield,"""East Midlands""",2035,671,0.79%,85448,23534,25.06%,13815,14.71%,16048,17.09%,4386,4.67%,11103,11.82%,20778,22.12%,4258,4.53%,476
35,E06000035,Medway,"""South East""",2035,"1,671",0.79%,210511,16788,18.20%,11898,12.90%,14372,15.58%,4296,4.66%,11257,12.20%,30324,32.87%,3316,3.59%,0
162,E07000133,Melton,"""East Midlands""",2035,264,0.64%,41237,34424,20.52%,29257,17.44%,29098,17.34%,7597,4.53%,19526,11.64%,38097,22.71%,9775,5.83%,582.6
205,E07000187,Mendip,"""South West""",2035,640,0.72%,88882,22353,21.55%,14007,13.50%,17189,16.57%,4632,4.47%,12196,11.76%,29014,27.97%,4347,4.19%,470.8
317,E09000024,Merton,London,2035,"1,307",0.81%,160840,12667,18.81%,9251,13.73%,11230,16.67%,2932,4.35%,8214,12.19%,20329,30.18%,2735,4.06%,538.9
2,E06000002,Middlesbrough,"""North East""",2035,801,0.73%,110409,28215,25.82%,16398,15.00%,18889,17.28%,5110,4.68%,12905,11.81%,22564,20.65%,5209,4.77%,425.4
318,E09000025,Newham,London,2035,"2,799",1.18%,238090,13550,25.41%,7599,14.25%,9320,17.48%,2626,4.92%,6434,12.07%,11552,21.67%,2240,4.20%,504.4
183,E07000154,Northampton,"""East Midlands""",2035,"1,402",0.83%,169056,70782,18.63%,53242,14.01%,65411,17.21%,14616,3.85%,48130,12.67%,112067,29.49%,15765,4.15%,535.4
56,E06000057,Northumberland,"""North East""",2035,"1,696",0.65%,262162,22278,28.19%,12884,16.30%,14034,17.76%,2861,3.62%,10021,12.68%,13606,17.22%,3343,4.23%,473.7
177,E07000148,Norwich,"""East of England""",2035,"1,000",0.90%,110805,22671,24.69%,13019,14.18%,14802,16.12%,3849,4.19%,10752,11.71%,21466,23.38%,5262,5.73%,532.3
18,E06000018,Nottingham,"""East Midlands""",2035,"2,427",0.97%,250104,19515,12.77%,10725,7.02%,12738,8.33%,1768,1.16%,16306,10.67%,75765,49.56%,16046,10.50%,485.7
261,E08000004,Oldham,"""North West""",2035,"1,470",0.84%,174438,14323,22.66%,8723,13.80%,10796,17.08%,2420,3.83%,7648,12.10%,16716,26.45%,2574,4.07%,510.2
201,E07000178,Oxford,"""South East""",2035,"1,055",0.83%,126725,18613,24.05%,11157,14.42%,13288,17.17%,3663,4.73%,9616,12.43%,17732,22.92%,3309,4.28%,499.9
151,E07000122,Pendle,"""North West""",2035,532,0.75%,71128,19691,25.98%,9988,13.18%,11639,15.36%,3426,4.52%,9411,12.42%,18402,24.28%,3234,4.27%,540.7
31,E06000031,Peterborough,"""East of England""",2035,"1,362",0.94%,144495,10461,22.57%,6144,13.25%,7008,15.12%,1976,4.26%,6796,14.66%,11476,24.75%,2498,5.39%,498.7
26,E06000026,Plymouth,"""South West""",2035,"1,636",0.77%,211502,34621,24.62%,23075,16.41%,24619,17.51%,4161,2.96%,16055,11.42%,30691,21.83%,7399,5.26%,590.6
29,E06000029,Poole,"""South West""",2035,781,0.64%,121986,67773,33.78%,28825,14.37%,31875,15.89%,7066,3.52%,23961,11.94%,31041,15.47%,10101,5.03%,569.6
44,E06000044,Portsmouth,"""South East""",2035,"1,486",0.89%,167256,21592,21.09%,13784,13.46%,17078,16.68%,4221,4.12%,11582,11.31%,29678,28.98%,4466,4.36%,505.8
152,E07000123,Preston,"""North West""",2035,928,0.82%,113422,10387,14.99%,9356,13.50%,11292,16.29%,2398,3.46%,8478,12.23%,23887,34.47%,3504,5.06%,602.4
91,E07000051,Purbeck,"""South West""",2035,377,1.00%,37678,12261,17.56%,9218,13.20%,11045,15.82%,2337,3.35%,8037,11.51%,23675,33.91%,3246,4.65%,498.9
38,E06000038,Reading,"""South East""",2035,"1,088",0.87%,125582,21636,26.99%,10960,13.67%,12969,16.18%,4020,5.02%,9236,11.52%,18254,22.77%,3080,3.84%,521.5
319,E09000026,Redbridge,London,2035,"2,057",0.95%,216112,36559,31.33%,18129,15.53%,19993,17.13%,4886,4.19%,13546,11.61%,18098,15.51%,5488,4.70%,531.8
250,E07000236,Redditch,"""West Midlands""",2035,493,0.73%,67656,21031,23.13%,11721,12.89%,13547,14.90%,4079,4.49%,11046,12.15%,25678,28.24%,3836,4.22%,591.3
189,E07000166,Richmondshire,Yorkshire and The Humber,2035,289,0.68%,42698,16995,20.10%,15257,18.05%,14427,17.06%,2887,3.41%,9555,11.30%,18214,21.54%,7214,8.53%,538.2
262,E08000005,Rochdale,"""North West""",2035,"1,418",0.85%,166916,19215,23.24%,11408,13.80%,13763,16.64%,2899,3.51%,10418,12.60%,20194,24.42%,4794,5.80%,542.2
108,E07000075,Rochford,"""East of England""",2035,522,0.76%,68271,17134,21.91%,10349,13.24%,12587,16.10%,2899,3.71%,14395,18.41%,16644,21.29%,4182,5.35%,628.6
154,E07000125,Rossendale,"""North West""",2035,436,0.80%,54811,16996,25.12%,10683,15.79%,11508,17.01%,2537,3.75%,8111,11.99%,14007,20.70%,3814,5.64%,462.4
97,E07000064,Rother,"""South East""",2035,489,0.64%,76359,15778,19.55%,10707,13.27%,12896,15.98%,4238,5.25%,9455,11.72%,22735,28.18%,4880,6.05%,594.2
275,E08000018,Rotherham,"""Yorkshire and the Humber""",2035,"1,561",0.75%,208018,85040,35.17%,34723,14.36%,35543,14.70%,6451,2.67%,25245,10.44%,37151,15.36%,17676,7.31%,461.3
238,E07000220,Rugby,"""West Midlands""",2035,697,0.86%,80689,56943,22.51%,33158,13.11%,42594,16.84%,9289,3.67%,30749,12.15%,69558,27.50%,10688,4.22%,521.5
230,E07000212,Runnymede,"""South East""",2035,560,0.84%,66653,38035,22.71%,22790,13.61%,26933,16.08%,5715,3.41%,19597,11.70%,47783,28.53%,6640,3.96%,751.9
199,E07000176,Rushcliffe,"""East Midlands""",2035,755,0.83%,90551,22150,20.39%,13804,12.71%,17192,15.83%,3751,3.45%,14057,12.94%,32887,30.28%,4785,4.41%,574.4
125,E07000092,Rushmoor,"""South East""",2035,570,0.76%,74854,16467,26.79%,10713,17.43%,10954,17.82%,2283,3.71%,7682,12.50%,10706,17.42%,2662,4.33%,493.4
17,E06000017,Rutland,"""East Midlands""",2035,232,0.76%,30683,71839,33.71%,31117,14.60%,32616,15.30%,6365,2.99%,23022,10.80%,35989,16.89%,12175,5.71%,482.9
190,E07000167,Ryedale,Yorkshire and The Humber,2035,303,0.70%,43200,18691,16.39%,11539,10.12%,14527,12.74%,3770,3.31%,16392,14.37%,43836,38.44%,5296,4.64%,670
263,E08000006,Salford,"""North West""",2035,"1,870",0.99%,188780,62467,31.23%,28187,14.09%,29790,14.89%,5497,2.75%,21199,10.60%,39021,19.51%,13886,6.94%,495
284,E08000028,Sandwell,"""West Midlands""",2035,"2,106",0.87%,241829,17116,21.32%,10235,12.75%,11928,14.86%,3116,3.88%,11644,14.50%,22211,27.66%,4041,5.03%,509.6
191,E07000168,Scarborough,Yorkshire and The Humber,2035,549,0.60%,91402,21458,22.11%,12694,13.08%,15170,15.63%,3912,4.03%,11241,11.58%,27870,28.72%,4694,4.84%,505
206,E07000188,Sedgemoor,"""South West""",2035,688,0.73%,93922,65035,23.37%,36228,13.02%,45111,16.21%,14051,5.05%,33672,12.10%,72004,25.87%,12232,4.39%,534.6
271,E08000014,Sefton,"""North West""",2035,"1,471",0.65%,226435,65851,31.65%,30362,14.59%,32099,15.43%,8371,4.02%,27284,13.11%,31687,15.23%,12386,5.95%,431
192,E07000169,Selby,Yorkshire and The Humber,2035,553,0.81%,68135,18416,17.99%,13480,13.17%,15758,15.39%,3565,3.48%,11632,11.36%,35242,34.42%,4295,4.19%,529.2
140,E07000111,Sevenoaks,"""South East""",2035,689,0.75%,92481,23838,27.45%,12236,14.09%,14106,16.25%,4087,4.71%,9137,10.52%,19326,22.26%,4100,4.72%,496.1
276,E08000019,Sheffield,"""Yorkshire and the Humber""",2035,"3,982",0.88%,452014,26393,28.47%,13513,14.58%,15245,16.45%,3847,4.15%,10453,11.28%,18761,20.24%,4490,4.84%,505.4
50,E06000051,Shropshire,"""West Midlands""",2035,"1,876",0.74%,252979,30057,27.96%,16104,14.98%,18149,16.88%,4276,3.98%,11917,11.08%,20046,18.65%,6958,6.47%,530.6
39,E06000039,Slough,"""South East""",2035,959,0.90%,106645,23451,12.68%,12556,6.79%,14454,7.82%,1558,0.84%,22340,12.08%,93453,50.55%,17061,9.23%,517.1
285,E08000029,Solihull,"""West Midlands""",2035,"1,278",0.76%,167493,75980,29.98%,36286,14.32%,42371,16.72%,8888,3.51%,30056,11.86%,48584,19.17%,11256,4.44%,503.6
45,E06000045,Southampton,"""South East""",2035,"1,831",0.94%,195534,40647,34.67%,17774,15.16%,18907,16.13%,4037,3.44%,13788,11.76%,18120,15.46%,3952,3.37%,505.6
321,E09000028,Southwark,London,2035,"2,456",1.05%,234901,74409,28.56%,33751,12.95%,32781,12.58%,5309,2.04%,33888,13.01%,55223,21.19%,25199,9.67%,557.3
231,E07000213,Spelthorne,"""South East""",2035,575,0.74%,78089,62076,29.84%,32284,15.52%,35048,16.85%,9065,4.36%,24001,11.54%,36165,17.39%,9379,4.51%,484.2
215,E07000197,Stafford,"""West Midlands""",2035,824,0.76%,108626,109841,24.30%,55566,12.29%,62097,13.74%,16192,3.58%,71594,15.84%,116007,25.66%,20717,4.58%,503.1
257,E07000243,Stevenage,"""East of England""",2035,537,0.80%,66866,82621,31.08%,38778,14.59%,42790,16.10%,11636,4.38%,28205,10.61%,48772,18.35%,12995,4.89%,486.8
264,E08000007,Stockport,"""North West""",2035,"1,723",0.75%,229822,29863,17.96%,17636,10.61%,23070,13.87%,7429,4.47%,27590,16.59%,53875,32.40%,6812,4.10%,585.8
115,E07000082,Stroud,"""South West""",2035,707,0.77%,92251,38396,27.90%,20904,15.19%,20617,14.98%,2888,2.10%,12759,9.27%,28715,20.87%,13334,9.69%,509.1
280,E08000024,Sunderland,"""North East""",2035,"1,535",0.68%,227314,454,6.72%,291,4.31%,445,6.59%,47,0.70%,484,7.17%,4618,68.36%,416,6.16%,"1,066.10"
322,E09000029,Sutton,London,2035,"1,268",0.83%,152158,26164,32.81%,12531,15.71%,12846,16.11%,3735,4.68%,8418,10.56%,11336,14.21%,4718,5.92%,886.5
142,E07000113,Swale,"""South East""",2035,960,0.88%,108539,13549,10.09%,7730,5.76%,10583,7.88%,952,0.71%,13460,10.02%,70731,52.68%,17262,12.86%,"1,187.60"
30,E06000030,Swindon,"""South West""",2035,"1,440",0.86%,167774,17400,13.41%,12665,9.76%,15792,12.17%,2568,1.98%,17482,13.47%,53782,41.44%,10101,7.78%,808.2
265,E08000008,Tameside,"""North West""",2035,"1,374",0.78%,176616,8954,16.52%,6395,11.80%,7997,14.75%,1865,3.44%,6034,11.13%,19977,36.86%,2979,5.50%,977.3
217,E07000199,Tamworth,"""West Midlands""",2035,412,0.67%,61467,16328,16.68%,11559,11.81%,14307,14.62%,3968,4.05%,11281,11.53%,36420,37.21%,4004,4.09%,837.1
233,E07000215,Tandridge,"""South East""",2035,492,0.74%,66922,21065,17.16%,17378,14.16%,19880,16.20%,4778,3.89%,14916,12.15%,39406,32.11%,5308,4.32%,681.5
85,E07000045,Teignbridge,"""South West""",2035,777,0.75%,103738,37084,26.64%,25629,18.41%,24568,17.65%,4986,3.58%,14961,10.75%,25939,18.63%,6031,4.33%,705.1
109,E07000076,Tendring,"""East of England""",2035,790,0.68%,115495,16964,22.22%,11097,14.54%,12257,16.06%,4360,5.71%,9378,12.29%,18988,24.87%,3290,4.31%,684.8
116,E07000083,Tewkesbury,"""South West""",2035,604,0.90%,67358,23744,22.91%,15328,14.79%,18098,17.46%,5651,5.45%,12388,11.95%,24026,23.18%,4422,4.27%,645.8
143,E07000114,Thanet,"""South East""",2035,802,0.74%,108556,19122,25.55%,13262,17.72%,12871,17.20%,2741,3.66%,8401,11.22%,14394,19.23%,4059,5.42%,799.3
34,E06000034,Thurrock,"""East of England""",2035,"1,193",0.97%,123407,22164,24.89%,13199,14.82%,14560,16.35%,4103,4.61%,11177,12.55%,19766,22.20%,4073,4.57%,838.7
27,E06000027,Torbay,"""South West""",2035,753,0.69%,109290,21179,24.81%,11445,13.41%,13568,15.90%,4350,5.10%,10883,12.75%,20244,23.72%,3688,4.32%,661.3
86,E07000046,Torridge,"""South West""",2035,368,0.69%,53321,17907,17.65%,14410,14.20%,17461,17.21%,5779,5.69%,13524,13.33%,28326,27.91%,4075,4.02%,709.3
266,E08000009,Trafford,"""North West""",2035,"1,436",0.79%,180754,18156,18.33%,12467,12.58%,13998,14.13%,3165,3.19%,18000,18.17%,28291,28.56%,4989,5.04%,600.8
110,E07000077,Uttlesford,"""East of England""",2035,558,0.88%,63399,38172,19.56%,17500,8.97%,19612,10.05%,1862,0.95%,18106,9.28%,81591,41.81%,18302,9.38%,678.1
292,E08000036,Wakefield,"""Yorkshire and the Humber""",2035,"2,222",0.84%,265797,14536,19.63%,8869,11.98%,11914,16.09%,3015,4.07%,9015,12.18%,23736,32.06%,2954,3.99%,713.9
286,E08000030,Walsall,"""West Midlands""",2035,"1,786",0.84%,213123,22312,17.29%,15280,11.84%,21135,16.38%,4649,3.60%,15220,11.80%,44002,34.10%,6438,4.99%,659.1
325,E09000032,Wandsworth,London,2035,"2,339",0.91%,255989,22758,30.66%,10057,13.55%,11992,16.16%,4076,5.49%,9276,12.50%,13063,17.60%,3006,4.05%,709.8
7,E06000007,Warrington,"""North West""",2035,"1,224",0.75%,163477,15520,20.86%,9771,13.13%,11931,16.03%,2943,3.95%,9779,13.14%,21884,29.41%,2588,3.48%,663.4
240,E07000222,Warwick,"""West Midlands""",2035,964,0.85%,114051,17407,16.31%,14155,13.26%,18954,17.75%,3627,3.40%,13525,12.67%,34814,32.61%,4276,4.01%,628.3
133,E07000103,Watford,"""East of England""",2035,601,0.84%,71693,26361,19.22%,20055,14.62%,23266,16.96%,5221,3.81%,16977,12.38%,38301,27.92%,6976,5.09%,632.8
224,E07000206,Waveney,"""East of England""",2035,653,0.68%,95369,17079,22.83%,11565,15.46%,12720,17.00%,3244,4.34%,8814,11.78%,17406,23.27%,3981,5.32%,794.8
234,E07000216,Waverley,"""South East""",2035,668,0.69%,97478,23804,20.63%,13178,11.42%,17539,15.20%,4231,3.67%,20214,17.52%,31396,27.21%,5043,4.37%,789
98,E07000065,Wealden,"""South East""",2035,857,0.70%,122443,18622,22.42%,11388,13.71%,13304,16.02%,2939,3.54%,9779,11.77%,23604,28.42%,3421,4.12%,750.6
185,E07000156,Wellingborough,"""East Midlands""",2035,483,0.80%,60348,24378,15.16%,15900,9.89%,18875,11.74%,2689,1.67%,15928,9.90%,66091,41.09%,16979,10.56%,777.4
326,E09000033,Westminster,London,2035,"2,081",1.11%,186812,49087,20.62%,27152,11.40%,26742,11.23%,2425,1.02%,23456,9.85%,71771,30.14%,37457,15.73%,610.8
267,E08000010,Wigan,"""North West""",2035,"1,966",0.76%,257825,39877,18.45%,26437,12.23%,28374,13.13%,3648,1.69%,22208,10.28%,73299,33.92%,22269,10.30%,668.6
53,E06000054,Wiltshire,"""South West""",2035,"2,881",0.76%,380013,38384,16.34%,22077,9.40%,24045,10.24%,2623,1.12%,24779,10.55%,101172,43.07%,21821,9.29%,772.5
127,E07000094,Winchester,"""South East""",2035,713,0.75%,95110,28330,18.62%,21588,14.19%,24423,16.05%,4374,2.87%,18023,11.84%,45775,30.08%,9645,6.34%,614.2
272,E08000015,Wirral,"""North West""",2035,"1,763",0.68%,260498,29622,11.57%,16903,6.60%,21454,8.38%,2509,0.98%,25485,9.96%,137142,53.57%,22874,8.94%,928.1
235,E07000217,Woking,"""South East""",2035,574,0.72%,79185,23943,12.82%,12308,6.59%,14497,7.76%,1420,0.76%,17113,9.16%,93946,50.29%,23585,12.62%,"1,008.70"
41,E06000041,Wokingham,"""South East""",2035,"1,059",0.86%,123010,21296,23.48%,12150,13.39%,14318,15.78%,3600,3.97%,12652,13.95%,23000,25.35%,3696,4.07%,505.2
287,E08000031,Wolverhampton,"""West Midlands""",2035,"1,693",0.85%,200047,50081,17.62%,39285,13.82%,43299,15.23%,6018,2.12%,32498,11.43%,90321,31.77%,22766,8.01%,444.9
251,E07000237,Worcester,"""West Midlands""",2035,624,0.78%,80291,36163,17.83%,17685,8.72%,20563,10.14%,1981,0.98%,19456,9.59%,82727,40.78%,24281,11.97%,491.1
247,E07000229,Worthing,"""South East""",2035,644,0.75%,85971,9815,13.50%,9036,12.43%,11746,16.16%,2579,3.55%,9451,13.00%,27248,37.49%,2806,3.86%,616.7
252,E07000238,Wychavon,"""West Midlands""",2035,779,0.80%,97039,7925,18.56%,6419,15.03%,7681,17.99%,1590,3.72%,5269,12.34%,11513,26.96%,2301,5.39%,509.1
60,E07000007,Wycombe,"""South East""",2035,792,0.58%,136787,10369,24.00%,5427,12.56%,7033,16.28%,1768,4.09%,4900,11.34%,11793,27.30%,1910,4.42%,494.5
157,E07000128,Wyre,"""North West""",2035,574,0.63%,90467,23755,25.99%,11781,12.89%,14853,16.25%,4862,5.32%,11027,12.06%,20742,22.69%,4382,4.79%,450.6
14,E06000014,York,"""Yorkshire and The Humber""",2035,"1,361",0.82%,166275,14431,21.18%,9535,13.99%,11323,16.62%,3402,4.99%,8731,12.81%,17786,26.10%,2927,4.30%,572.5
