objectid,lau115cd,lau115nm,year,region,population,predictedprevalence,percentageprevalence,Noqualifications,Percentagenoqualification,Level1qualifications,percentagelevel1,Level2qualifications,percentagelevel2,Apprenticeship,percentageapprenticeship,Level3qualifications,percentagelevel3,Level4qualificationsandabove,percentagelevel4andabove,Otherqualifications,percentageotherqualifications,weeklygrosspaymean
28,E06000028,Bournemouth,2035,"""South West""",155224,781,0.5,29720,19.15,20105,12.95,24086,15.52,5852,3.77,24412,15.73,40951,26.38,10098,6.51,648.8
288,E06000028,Bournemouth,2040,"""South West""",155224,771,0.5,29720,19.15,20105,12.95,24086,15.52,5852,3.77,24412,15.73,40951,26.38,10098,6.51,407.6
111,E07000078,Cheltenham,2020,"""South West""",96008,711,0.74,15904,16.57,10906,11.36,13778,14.35,3021,3.15,13216,13.77,34782,36.23,4401,4.58,626.6
111,E07000078,Cheltenham,2025,"""South West""",96008,708,0.74,15904,16.57,10906,11.36,13778,14.35,3021,3.15,13216,13.77,34782,36.23,4401,4.58,626.6
111,E07000078,Cheltenham,2030,"""South West""",96008,707,0.74,15904,16.57,10906,11.36,13778,14.35,3021,3.15,13216,13.77,34782,36.23,4401,4.58,626.6
111,E07000078,Cheltenham,2035,"""South West""",96008,708,0.74,15904,16.57,10906,11.36,13778,14.35,3021,3.15,13216,13.77,34782,36.23,4401,4.58,735.2
200,E07000078,Cheltenham,2040,"""South West""",96008,710,0.74,15904,16.57,10906,11.36,13778,14.35,3021,3.15,13216,13.77,34782,36.23,4401,4.58,626.6
88,E07000048,Christchurch,2020,"""South West""",40289,794,1.97,9421,23.38,5509,13.67,6718,16.67,2110,5.24,4556,11.31,10132,25.15,1843,4.57,533.1
88,E07000048,Christchurch,2025,"""South West""",40289,790,1.96,9421,23.38,5509,13.67,6718,16.67,2110,5.24,4556,11.31,10132,25.15,1843,4.57,533.1
88,E07000048,Christchurch,2030,"""South West""",40289,789,1.96,9421,23.38,5509,13.67,6718,16.67,2110,5.24,4556,11.31,10132,25.15,1843,4.57,533.1
88,E07000048,Christchurch,2035,"""South West""",40289,781,1.94,9421,23.38,5509,13.67,6718,16.67,2110,5.24,4556,11.31,10132,25.15,1843,4.57,561.7
104,E07000048,Christchurch,2040,"""South West""",40289,772,1.92,9421,23.38,5509,13.67,6718,16.67,2110,5.24,4556,11.31,10132,25.15,1843,4.57,533.1
51,E06000052,Cornwall,2020,"""South West""",442332,3161,0.71,99237,22.43,59206,13.38,76782,17.36,20102,4.54,57917,13.09,110518,24.99,18570,4.2,563.6
51,E06000052,Cornwall,2025,"""South West""",442332,"3,238",0.73,99237,22.43,59206,13.38,76782,17.36,20102,4.54,57917,13.09,110518,24.99,18570,4.2,563.6
51,E06000052,Cornwall,2030,"""South West""",442332,"3,290",0.74,99237,22.43,59206,13.38,76782,17.36,20102,4.54,57917,13.09,110518,24.99,18570,4.2,563.6
51,E06000052,Cornwall,2035,"""South West""",442332,"3,317",0.75,99237,22.43,59206,13.38,76782,17.36,20102,4.54,57917,13.09,110518,24.99,18570,4.2,556.2
112,E06000052,Cornwall,2040,"""South West""",442332,"3,344",0.76,99237,22.43,59206,13.38,76782,17.36,20102,4.54,57917,13.09,110518,24.99,18570,4.2,563.6
112,E07000079,Cotswold,2020,"""South West""",69138,499,0.72,12758,18.45,8865,12.82,10957,15.85,2236,3.23,8225,11.9,23267,33.65,2830,4.09,453.8
112,E07000079,Cotswold,2025,"""South West""",69138,514,0.74,12758,18.45,8865,12.82,10957,15.85,2236,3.23,8225,11.9,23267,33.65,2830,4.09,453.8
112,E07000079,Cotswold,2030,"""South West""",69138,523,0.76,12758,18.45,8865,12.82,10957,15.85,2236,3.23,8225,11.9,23267,33.65,2830,4.09,453.8
112,E07000079,Cotswold,2035,"""South West""",69138,525,0.76,12758,18.45,8865,12.82,10957,15.85,2236,3.23,8225,11.9,23267,33.65,2830,4.09,555.9
282,E07000079,Cotswold,2040,"""South West""",69138,534,0.77,12758,18.45,8865,12.82,10957,15.85,2236,3.23,8225,11.9,23267,33.65,2830,4.09,453.8
81,E07000041,Exeter,2020,"""South West""",99066,902,0.91,18156,18.33,12467,12.58,13998,14.13,3165,3.19,18000,18.17,28291,28.56,4989,5.04,543.9
81,E07000041,Exeter,2025,"""South West""",99066,925,0.93,18156,18.33,12467,12.58,13998,14.13,3165,3.19,18000,18.17,28291,28.56,4989,5.04,543.9
81,E07000041,Exeter,2030,"""South West""",99066,953,0.96,18156,18.33,12467,12.58,13998,14.13,3165,3.19,18000,18.17,28291,28.56,4989,5.04,543.9
81,E07000041,Exeter,2035,"""South West""",99066,976,0.99,18156,18.33,12467,12.58,13998,14.13,3165,3.19,18000,18.17,28291,28.56,4989,5.04,580.6
120,E07000041,Exeter,2040,"""South West""",99066,983,0.99,18156,18.33,12467,12.58,13998,14.13,3165,3.19,18000,18.17,28291,28.56,4989,5.04,543.9
114,E07000081,Gloucester,2020,"""South West""",97531,792,0.81,21247,21.78,15704,16.1,16831,17.26,4180,4.29,12832,13.16,21651,22.2,5086,5.21,501.2
114,E07000081,Gloucester,2025,"""South West""",97531,802,0.82,21247,21.78,15704,16.1,16831,17.26,4180,4.29,12832,13.16,21651,22.2,5086,5.21,501.2
114,E07000081,Gloucester,2030,"""South West""",97531,806,0.83,21247,21.78,15704,16.1,16831,17.26,4180,4.29,12832,13.16,21651,22.2,5086,5.21,501.2
114,E07000081,Gloucester,2035,"""South West""",97531,811,0.83,21247,21.78,15704,16.1,16831,17.26,4180,4.29,12832,13.16,21651,22.2,5086,5.21,694.9
114,E07000081,Gloucester,2040,"""South West""",97531,821,0.84,21247,21.78,15704,16.1,16831,17.26,4180,4.29,12832,13.16,21651,22.2,5086,5.21,501.2
205,E07000187,Mendip,2020,"""South West""",88882,639,0.72,19054,21.44,12036,13.54,15180,17.08,3610,4.06,10697,12.04,24769,27.87,3536,3.98,484.5
205,E07000187,Mendip,2025,"""South West""",88882,641,0.72,19054,21.44,12036,13.54,15180,17.08,3610,4.06,10697,12.04,24769,27.87,3536,3.98,484.5
205,E07000187,Mendip,2030,"""South West""",88882,643,0.72,19054,21.44,12036,13.54,15180,17.08,3610,4.06,10697,12.04,24769,27.87,3536,3.98,484.5
205,E07000187,Mendip,2035,"""South West""",88882,640,0.72,19054,21.44,12036,13.54,15180,17.08,3610,4.06,10697,12.04,24769,27.87,3536,3.98,470.8
205,E07000187,Mendip,2040,"""South West""",88882,644,0.72,19054,21.44,12036,13.54,15180,17.08,3610,4.06,10697,12.04,24769,27.87,3536,3.98,484.5
26,E06000026,Plymouth,2020,"""South West""",211502,1636,0.77,47073,22.26,28541,13.49,35452,16.76,11004,5.2,35009,16.55,45379,21.46,9044,4.28,453.6
26,E06000026,Plymouth,2025,"""South West""",211502,"1,619",0.77,47073,22.26,28541,13.49,35452,16.76,11004,5.2,35009,16.55,45379,21.46,9044,4.28,453.6
26,E06000026,Plymouth,2030,"""South West""",211502,"1,631",0.77,47073,22.26,28541,13.49,35452,16.76,11004,5.2,35009,16.55,45379,21.46,9044,4.28,453.6
26,E06000026,Plymouth,2035,"""South West""",211502,"1,636",0.77,47073,22.26,28541,13.49,35452,16.76,11004,5.2,35009,16.55,45379,21.46,9044,4.28,590.6
26,E06000026,Plymouth,2040,"""South West""",211502,"1,629",0.77,47073,22.26,28541,13.49,35452,16.76,11004,5.2,35009,16.55,45379,21.46,9044,4.28,453.6
29,E06000029,Poole,2020,"""South West""",121986,793,0.65,26108,21.4,17573,14.41,20298,16.64,5917,4.85,15229,12.48,31143,25.53,5718,4.69,539.9
29,E06000029,Poole,2025,"""South West""",121986,790,0.65,26108,21.4,17573,14.41,20298,16.64,5917,4.85,15229,12.48,31143,25.53,5718,4.69,539.9
29,E06000029,Poole,2030,"""South West""",121986,789,0.65,26108,21.4,17573,14.41,20298,16.64,5917,4.85,15229,12.48,31143,25.53,5718,4.69,539.9
29,E06000029,Poole,2035,"""South West""",121986,781,0.64,26108,21.4,17573,14.41,20298,16.64,5917,4.85,15229,12.48,31143,25.53,5718,4.69,569.6
29,E06000029,Poole,2040,"""South West""",121986,771,0.63,26108,21.4,17573,14.41,20298,16.64,5917,4.85,15229,12.48,31143,25.53,5718,4.69,539.9
91,E07000051,Purbeck,2020,"""South West""",37678,396,1.05,8122,21.56,5401,14.33,6328,16.79,1891,5.02,4559,12.1,9687,25.71,1690,4.49,491.2
91,E07000051,Purbeck,2025,"""South West""",37678,392,1.04,8122,21.56,5401,14.33,6328,16.79,1891,5.02,4559,12.1,9687,25.71,1690,4.49,491.2
91,E07000051,Purbeck,2030,"""South West""",37678,383,1.02,8122,21.56,5401,14.33,6328,16.79,1891,5.02,4559,12.1,9687,25.71,1690,4.49,491.2
91,E07000051,Purbeck,2035,"""South West""",37678,377,1,8122,21.56,5401,14.33,6328,16.79,1891,5.02,4559,12.1,9687,25.71,1690,4.49,498.9
91,E07000051,Purbeck,2040,"""South West""",37678,372,0.99,8122,21.56,5401,14.33,6328,16.79,1891,5.02,4559,12.1,9687,25.71,1690,4.49,491.2
206,E07000188,Sedgemoor,2020,"""South West""",93922,684,0.73,23534,25.06,13815,14.71,16048,17.09,4386,4.67,11103,11.82,20778,22.12,4258,4.53,476
206,E07000188,Sedgemoor,2025,"""South West""",93922,686,0.73,23534,25.06,13815,14.71,16048,17.09,4386,4.67,11103,11.82,20778,22.12,4258,4.53,476
206,E07000188,Sedgemoor,2030,"""South West""",93922,685,0.73,23534,25.06,13815,14.71,16048,17.09,4386,4.67,11103,11.82,20778,22.12,4258,4.53,476
206,E07000188,Sedgemoor,2035,"""South West""",93922,688,0.73,23534,25.06,13815,14.71,16048,17.09,4386,4.67,11103,11.82,20778,22.12,4258,4.53,534.6
206,E07000188,Sedgemoor,2040,"""South West""",93922,694,0.74,23534,25.06,13815,14.71,16048,17.09,4386,4.67,11103,11.82,20778,22.12,4258,4.53,476
115,E07000082,Stroud,2020,"""South West""",92251,685,0.74,16788,18.2,11898,12.9,14372,15.58,4296,4.66,11257,12.2,30324,32.87,3316,3.59,0
115,E07000082,Stroud,2025,"""South West""",92251,696,0.75,16788,18.2,11898,12.9,14372,15.58,4296,4.66,11257,12.2,30324,32.87,3316,3.59,0
115,E07000082,Stroud,2030,"""South West""",92251,704,0.76,16788,18.2,11898,12.9,14372,15.58,4296,4.66,11257,12.2,30324,32.87,3316,3.59,0
115,E07000082,Stroud,2035,"""South West""",92251,707,0.77,16788,18.2,11898,12.9,14372,15.58,4296,4.66,11257,12.2,30324,32.87,3316,3.59,509.1
115,E07000082,Stroud,2040,"""South West""",92251,713,0.77,16788,18.2,11898,12.9,14372,15.58,4296,4.66,11257,12.2,30324,32.87,3316,3.59,0
30,E06000030,Swindon,2020,"""South West""",167774,1385,0.83,34424,20.52,29257,17.44,29098,17.34,7597,4.53,19526,11.64,38097,22.71,9775,5.83,582.6
30,E06000030,Swindon,2025,"""South West""",167774,"1,413",0.84,34424,20.52,29257,17.44,29098,17.34,7597,4.53,19526,11.64,38097,22.71,9775,5.83,582.6
30,E06000030,Swindon,2030,"""South West""",167774,"1,429",0.85,34424,20.52,29257,17.44,29098,17.34,7597,4.53,19526,11.64,38097,22.71,9775,5.83,582.6
30,E06000030,Swindon,2035,"""South West""",167774,"1,440",0.86,34424,20.52,29257,17.44,29098,17.34,7597,4.53,19526,11.64,38097,22.71,9775,5.83,808.2
30,E06000030,Swindon,2040,"""South West""",167774,"1,440",0.86,34424,20.52,29257,17.44,29098,17.34,7597,4.53,19526,11.64,38097,22.71,9775,5.83,582.6
85,E07000045,Teignbridge,2020,"""South West""",103738,734,0.71,22353,21.55,14007,13.5,17189,16.57,4632,4.47,12196,11.76,29014,27.97,4347,4.19,470.8
85,E07000045,Teignbridge,2025,"""South West""",103738,760,0.73,22353,21.55,14007,13.5,17189,16.57,4632,4.47,12196,11.76,29014,27.97,4347,4.19,470.8
85,E07000045,Teignbridge,2030,"""South West""",103738,765,0.74,22353,21.55,14007,13.5,17189,16.57,4632,4.47,12196,11.76,29014,27.97,4347,4.19,470.8
85,E07000045,Teignbridge,2035,"""South West""",103738,777,0.75,22353,21.55,14007,13.5,17189,16.57,4632,4.47,12196,11.76,29014,27.97,4347,4.19,705.1
85,E07000045,Teignbridge,2040,"""South West""",103738,794,0.77,22353,21.55,14007,13.5,17189,16.57,4632,4.47,12196,11.76,29014,27.97,4347,4.19,470.8
116,E07000083,Tewkesbury,2020,"""South West""",67358,540,0.8,12667,18.81,9251,13.73,11230,16.67,2932,4.35,8214,12.19,20329,30.18,2735,4.06,538.9
116,E07000083,Tewkesbury,2025,"""South West""",67358,567,0.84,12667,18.81,9251,13.73,11230,16.67,2932,4.35,8214,12.19,20329,30.18,2735,4.06,538.9
116,E07000083,Tewkesbury,2030,"""South West""",67358,590,0.88,12667,18.81,9251,13.73,11230,16.67,2932,4.35,8214,12.19,20329,30.18,2735,4.06,538.9
116,E07000083,Tewkesbury,2035,"""South West""",67358,604,0.9,12667,18.81,9251,13.73,11230,16.67,2932,4.35,8214,12.19,20329,30.18,2735,4.06,645.8
116,E07000083,Tewkesbury,2040,"""South West""",67358,620,0.92,12667,18.81,9251,13.73,11230,16.67,2932,4.35,8214,12.19,20329,30.18,2735,4.06,538.9
27,E06000027,Torbay,2020,"""South West""",109290,742,0.68,28215,25.82,16398,15,18889,17.28,5110,4.68,12905,11.81,22564,20.65,5209,4.77,425.4
27,E06000027,Torbay,2025,"""South West""",109290,749,0.69,28215,25.82,16398,15,18889,17.28,5110,4.68,12905,11.81,22564,20.65,5209,4.77,425.4
27,E06000027,Torbay,2030,"""South West""",109290,752,0.69,28215,25.82,16398,15,18889,17.28,5110,4.68,12905,11.81,22564,20.65,5209,4.77,425.4
27,E06000027,Torbay,2035,"""South West""",109290,753,0.69,28215,25.82,16398,15,18889,17.28,5110,4.68,12905,11.81,22564,20.65,5209,4.77,661.3
27,E06000027,Torbay,2040,"""South West""",109290,760,0.7,28215,25.82,16398,15,18889,17.28,5110,4.68,12905,11.81,22564,20.65,5209,4.77,425.4
86,E07000046,Torridge,2020,"""South West""",53321,366,0.69,13550,25.41,7599,14.25,9320,17.48,2626,4.92,6434,12.07,11552,21.67,2240,4.2,504.4
86,E07000046,Torridge,2025,"""South West""",53321,372,0.7,13550,25.41,7599,14.25,9320,17.48,2626,4.92,6434,12.07,11552,21.67,2240,4.2,504.4
86,E07000046,Torridge,2030,"""South West""",53321,372,0.7,13550,25.41,7599,14.25,9320,17.48,2626,4.92,6434,12.07,11552,21.67,2240,4.2,504.4
86,E07000046,Torridge,2035,"""South West""",53321,368,0.69,13550,25.41,7599,14.25,9320,17.48,2626,4.92,6434,12.07,11552,21.67,2240,4.2,709.3
86,E07000046,Torridge,2040,"""South West""",53321,370,0.69,13550,25.41,7599,14.25,9320,17.48,2626,4.92,6434,12.07,11552,21.67,2240,4.2,504.4
53,E06000054,Wiltshire,2020,"""South West""",380013,2928,0.77,70782,18.63,53242,14.01,65411,17.21,14616,3.85,48130,12.67,112067,29.49,15765,4.15,535.4
53,E06000054,Wiltshire,2025,"""South West""",380013,"2,929",0.77,70782,18.63,53242,14.01,65411,17.21,14616,3.85,48130,12.67,112067,29.49,15765,4.15,535.4
53,E06000054,Wiltshire,2030,"""South West""",380013,"2,903",0.76,70782,18.63,53242,14.01,65411,17.21,14616,3.85,48130,12.67,112067,29.49,15765,4.15,535.4
53,E06000054,Wiltshire,2035,"""South West""",380013,"2,881",0.76,70782,18.63,53242,14.01,65411,17.21,14616,3.85,48130,12.67,112067,29.49,15765,4.15,772.5
53,E06000054,Wiltshire,2040,"""South West""",380013,"2,872",0.76,70782,18.63,53242,14.01,65411,17.21,14616,3.85,48130,12.67,112067,29.49,15765,4.15,535.4
87,E07000047,"""West Devon""",2020,"""South West""",44652,301,0.67,9077,20.33,5767,12.92,7519,16.84,1740,3.9,5306,11.88,13410,30.03,1833,4.11,634.9
87,E07000047,"""West Devon""",2025,"""South West""",44652,299,0.67,9077,20.33,5767,12.92,7519,16.84,1740,3.9,5306,11.88,13410,30.03,1833,4.11,634.9
87,E07000047,"""West Devon""",2030,"""South West""",44652,299,0.67,9077,20.33,5767,12.92,7519,16.84,1740,3.9,5306,11.88,13410,30.03,1833,4.11,634.9
87,E07000047,"""West Devon""",2035,"""South West""",44652,297,0.67,9077,20.33,5767,12.92,7519,16.84,1740,3.9,5306,11.88,13410,30.03,1833,4.11,520.2
92,E07000047,"""West Devon""",2040,"""South West""",44652,298,0.67,9077,20.33,5767,12.92,7519,16.84,1740,3.9,5306,11.88,13410,30.03,1833,4.11,634.9
