objectid,lau115cd,lau115nm,year,region,population,""" % no qualification""","""% level 1 qualification""",""" % level 2 qualification""",""" % apprenticeship""",""" % level 3 qualification",""" % level 4 and above""",""" % other qualifications"
159,E07000130,Charnwood,2020,"""East Midlands""",137878,20.5,12.14,14.28,4.78,17.02,26.77,4.51
103,E07000070,Chelmsford,2020,"""East of England""",137003,18.86,14.97,17.33,3.63,12.47,28.8,3.93
111,E07000078,Cheltenham,2020,"""South West""",96008,16.57,11.36,14.35,3.15,13.77,36.23,4.58
200,E07000177,Cherwell,2020,"""South East""",113422,19.69,15.17,15.82,4.12,11.65,28.06,5.49
74,E07000034,Chesterfield,2020,"""East Midlands""",85595,27.59,14.31,17.02,4.02,12.08,21.02,3.95
243,E07000225,Chichester,2020,"""South East""",95161,19.51,11.6,15.94,3.42,12.77,32.39,4.39
58,E07000005,Chiltern,2020,"""South East""",73679,14.75,10.67,15.13,3.28,11.05,40.96,4.16
147,E07000118,Chorley,2020,"""North West""",87532,21.24,13.44,16.23,4.83,12.63,27.83,3.8
88,E07000048,Christchurch,2020,"""South West""",40289,23.38,13.67,16.67,5.24,11.31,25.15,4.57
104,E07000071,Colchester,2020,"""East of England""",141427,19.4,14.35,16.71,3.37,13.84,27.16,5.17
69,E07000029,Copeland,2020,"""North West""",58613,26.96,14.22,15.66,5.87,12.44,21,3.86
179,E07000150,Corby,2020,"""East Midlands""",48637,27.63,17.28,17.13,4.12,11.09,14.91,7.84
51,E06000052,Cornwall,2020,"""South West""",442332,22.43,13.38,17.36,4.54,13.09,24.99,4.2
112,E07000079,Cotswold,2020,"""South West""",69138,18.45,12.82,15.85,3.23,11.9,33.65,4.09
282,E08000026,Coventry,2020,"""West Midlands""",254106,23.93,13.29,14.08,4.04,14.24,23.05,7.38
186,E07000163,Craven,2020,"""Yorkshire and The Humber""",46161,20.27,11.74,15.73,4.56,12.25,31.76,3.69
244,E07000226,Crawley,2020,"""South East""",84549,20.1,18.05,17.06,3.41,11.3,21.54,8.53
301,E09000008,Croydon,2020,London,284268,17.62,13.82,15.23,2.12,11.43,31.77,8.01
129,E07000096,Dacorum,2020,"""East of England""",115983,18.77,14.72,16.14,3.47,11.56,30.93,4.42
5,E06000005,Darlington,2020,"""North East""",85357,24.81,13.41,15.9,5.1,12.75,23.72,4.32
136,E07000107,Dartford,2020,"""South East""",77342,21.12,17.34,18.15,4.28,11.55,22.05,5.52
180,E07000151,Daventry,2020,"""East Midlands""",63031,18.91,14.81,17.04,4.38,11.77,28.81,4.28
15,E06000015,Derby,2020,"""East Midlands""",198076,24.1,13.27,14.48,4.94,13.04,24.21,5.95
274,E08000017,Doncaster,2020,"""Yorkshire and the Humber""",244909,30.26,15.42,16.99,4.47,10.67,17.03,5.15
137,E07000108,Dover,2020,"""South East""",91382,25.04,14.64,17.44,3.69,12.09,21.96,5.13
283,E08000027,Dudley,2020,"""West Midlands""",253421,29.98,14.32,16.72,3.51,11.86,19.17,4.44
302,E09000009,Ealing,2020,London,269572,16.46,9.86,10.47,1.45,9.6,37.04,15.12
94,E07000061,Eastbourne,2020,"""South East""",82691,23.24,13.8,16.64,3.51,12.6,24.42,5.8
119,E07000086,Eastleigh,2020,"""South East""",101482,17.65,14.2,17.21,5.69,13.33,27.91,4.02
70,E07000030,Eden,2020,"""North West""",43976,22.67,13.45,16.49,3.72,12.02,27.42,4.23
225,E07000207,Elmbridge,2020,"""South East""",103005,13.23,10.15,13.9,2.21,11.07,43.85,5.59
303,E09000010,Enfield,2020,London,242465,22.99,12.85,13.77,1.94,10.54,28.72,9.19
76,E07000036,Erewash,2020,"""East Midlands""",91948,25.89,15.32,16.53,5.28,12.34,20.68,3.95
81,E07000041,Exeter,2020,"""South West""",99066,18.33,12.58,14.13,3.19,18.17,28.56,5.04
120,E07000087,Fareham,2020,"""South East""",92153,17.56,13.08,17.03,5.49,13.46,29.75,3.63
63,E07000010,Fenland,2020,"""East of England""",78482,31.25,15.61,16.98,4.04,10.39,14.88,6.86
148,E07000119,Fylde,2020,"""North West""",63757,21.17,11.98,16.56,4.2,12.27,29.77,4.04
293,E08000037,Gateshead,2020,"""North East""",164716,28.04,14.32,15.54,5.2,11.3,21.5,4.1
196,E07000173,Gedling,2020,"""East Midlands""",93186,23.59,13.71,15.81,4.55,12.88,25.33,4.14
114,E07000081,Gloucester,2020,"""South West""",97531,21.78,16.1,17.26,4.29,13.16,22.2,5.21
121,E07000088,Gosport,2020,"""South East""",66402,21.61,16.2,18.14,4.96,13.38,21.48,4.24
138,E07000109,Gravesham,2020,"""South East""",80964,24.38,16.36,17.02,4.25,11.06,19.96,6.97
304,E09000011,Greenwich,2020,London,199163,20.63,12,13.15,1.89,10.67,33.2,8.47
227,E07000209,Guildford,2020,"""South East""",112589,14.2,10.68,13.55,2.78,14.22,39.52,5.06
305,E09000012,Hackney,2020,London,195145,19.56,8.97,10.05,0.95,9.28,41.81,9.38
6,E06000006,Halton,2020,"""North West""",100819,26.91,16.84,18.55,3.81,12.52,17.65,3.74
187,E07000164,Hambleton,2020,"""Yorkshire and The Humber""",74039,19.63,11.98,16.09,4.07,12.18,32.06,3.99
160,E07000131,Harborough,2020,"""East Midlands""",69034,18.05,13.27,16.33,4.58,12.08,31.84,3.84
307,E09000014,Haringey,2020,London,202856,17.83,8.72,10.14,0.98,9.59,40.78,11.97
106,E07000073,Harlow,2020,"""East of England""",65061,26.05,18.77,17.16,3.58,11.19,17.63,5.62
188,E07000165,Harrogate,2020,"""Yorkshire and the Humber""",129036,17.29,11.84,16.38,3.6,11.8,34.1,4.99
308,E09000015,Harrow,2020,London,190998,16.75,10.92,12.8,1.71,10.4,36.76,10.65
122,E07000089,Hart,2020,"""South East""",72681,13.5,12.43,16.16,3.55,13,37.49,3.86
1,E06000001,Hartlepool,2020,"""North East""",74228,30.66,13.55,16.16,5.49,12.5,17.6,4.05
95,E07000062,Hastings,2020,"""South East""",73488,25.38,15.78,17.46,3.02,12.08,21.23,5.05
123,E07000090,Havant,2020,"""South East""",98807,25.04,14.8,17.12,4.84,11.95,22.28,3.96
309,E09000016,Havering,2020,London,192844,26.42,16.72,17.38,3.75,11.3,19.44,4.98
130,E07000098,Hertsmere,2020,"""East of England""",79841,19.42,14.1,15.78,2.87,11.21,30.8,5.83
310,E09000017,Hillingdon,2020,London,217043,19.14,13.98,14.22,2.91,12.48,28.04,9.23
245,E07000227,Horsham,2020,"""South East""",106758,16.31,13.26,17.75,3.4,12.67,32.61,4.01
311,E09000018,Hounslow,2020,London,202424,17.33,11.74,11.54,1.68,9.78,34.56,13.37
64,E07000011,Huntingdonshire,2020,"""East of England""",137157,19.22,14.62,16.96,3.81,12.38,27.92,5.09
149,E07000120,Hyndburn,2020,"""North West""",64092,27.99,13.84,16.23,5.53,12.55,18.93,4.93
220,E07000202,Ipswich,2020,"""East of England""",107396,25.81,15.88,16.27,3.82,11.42,20.63,6.17
312,E09000019,Islington,2020,London,173300,16.99,8.05,8.4,1.01,9.75,48.05,7.75
182,E07000153,Kettering,2020,"""East Midlands""",74809,22.83,15.46,17,4.34,11.78,23.27,5.32
290,E08000034,Kirklees,2020,"""Yorkshire and the Humber""",336309,25.44,13.21,15.01,4.83,12.56,23.87,5.08
268,E08000011,Knowsley,2020,"""North West""",117225,34.67,15.16,16.13,3.44,11.76,15.46,3.37
315,E09000022,Lambeth,2020,London,248300,14.24,8.53,9.83,1.06,9.66,46.62,10.06
150,E07000121,Lancaster,2020,"""North West""",115405,20.63,11.42,15.2,3.67,17.52,27.21,4.37
291,E08000035,Leeds,2020,"""Yorkshire and the Humber""",613992,23.21,12.59,14.11,3.73,14.74,26.94,4.69
16,E06000016,Leicester,2020,"""East Midlands""",260560,28.56,12.95,12.58,2.04,13.01,21.19,9.67
96,E07000063,Lewes,2020,"""South East""",80534,21.45,13.82,15.72,3.38,11.81,29.42,4.4
316,E09000023,Lewisham,2020,London,218749,17.72,11.07,12.46,1.44,10.83,38,8.47
212,E07000194,Lichfield,2020,"""West Midlands""",83057,22.42,13.71,16.02,3.54,11.77,28.42,4.12
167,E07000138,Lincoln,2020,"""East Midlands""",78190,21.91,13.24,16.1,3.71,18.41,21.29,5.35
269,E08000012,Liverpool,2020,"""North West""",388315,28.72,12.53,14.17,2.54,15.21,22.44,4.39
32,E06000032,Luton,2020,"""East of England""",156445,23.62,14.58,14.52,3.29,11.08,22.25,10.65
139,E07000110,Maidstone,2020,"""South East""",125476,20.65,14.61,17.62,4.07,12.15,25.63,5.26
107,E07000074,Maldon,2020,"""East of England""",50804,23.13,16.05,17.26,4.64,11.2,23.64,4.08
260,E08000003,Manchester,2020,"""North West""",405709,23.11,11.09,12.02,1.7,16.05,28.9,7.14
197,E07000174,Mansfield,2020,"""East Midlands""",85448,30.36,15.7,16.49,3.68,12.14,16.36,5.27
35,E06000035,Medway,2020,"""South East""",210511,22.91,16.85,18.36,4.68,12.74,19.13,5.32
162,E07000133,Melton,2020,"""East Midlands""",41237,21.36,14.05,16.48,4.84,12.67,26.15,4.46
205,E07000187,Mendip,2020,"""South West""",88882,21.44,13.54,17.08,4.06,12.04,27.87,3.98
317,E09000024,Merton,2020,London,160840,15.16,9.89,11.74,1.67,9.9,41.09,10.56
2,E06000002,Middlesbrough,2020,"""North East""",110409,29.89,13.63,15.3,4.41,13.17,18.54,5.05
318,E09000025,Newham,2020,London,238090,20.62,11.4,11.23,1.02,9.85,30.14,15.73
183,E07000154,Northampton,2020,"""East Midlands""",169056,22.54,14.93,15.84,3.57,12.37,23.67,7.08
56,E06000057,Northumberland,2020,"""North East""",262162,23.87,13.65,16.54,4.51,12.07,25.57,3.79
177,E07000148,Norwich,2020,"""East of England""",110805,22.63,12.75,13.85,2.58,15.24,27.73,5.23
18,E06000018,Nottingham,2020,"""East Midlands""",250104,25.59,12.24,12.93,2.29,18.56,21.94,6.46
261,E08000004,Oldham,2020,"""North West""",174438,29.59,14.63,15.81,4.2,11.71,18.61,5.45
201,E07000178,Oxford,2020,"""South East""",126725,13.64,8.3,8.95,1.84,17.82,42.59,6.85
151,E07000122,Pendle,2020,"""North West""",71128,28.16,13.32,15.12,4.79,12.53,20.23,5.84
31,E06000031,Peterborough,2020,"""East of England""",144495,25.02,15.42,16.15,3.49,10.79,20.24,8.89
26,E06000026,Plymouth,2020,"""South West""",211502,22.26,13.49,16.76,5.2,16.55,21.46,4.28
29,E06000029,Poole,2020,"""South West""",121986,21.4,14.41,16.64,4.85,12.48,25.53,4.69
44,E06000044,Portsmouth,2020,"""South East""",167256,21.17,13.14,14.99,3.91,17.98,23.69,5.11
152,E07000123,Preston,2020,"""North West""",113422,23.45,12.62,14.47,3.86,15.14,24.62,5.84
91,E07000051,Purbeck,2020,"""South West""",37678,21.56,14.33,16.79,5.02,12.1,25.71,4.49
38,E06000038,Reading,2020,"""South East""",125582,17.39,12.21,12.27,2.52,13.44,34.79,7.39
319,E09000026,Redbridge,2020,London,216112,18.45,12.23,13.13,1.69,10.28,33.92,10.3
250,E07000236,Redditch,2020,"""West Midlands""",67656,25.12,15.79,17.01,3.75,11.99,20.7,5.64
189,E07000166,Richmondshire,2020,"""Yorkshire and The Humber""",42698,18.56,15.03,17.99,3.72,12.34,26.96,5.39
262,E08000005,Rochdale,2020,"""North West""",166916,28.7,14.69,16.39,3.67,11.74,19.39,5.42
108,E07000075,Rochford,2020,"""East of England""",68271,23.63,17.77,18.35,4.33,11.95,20.01,3.96
154,E07000125,Rossendale,2020,"""North West""",54811,23.96,13.69,16.54,4.02,13.04,25.13,3.62
97,E07000064,Rother,2020,"""South East""",76359,24.7,13.81,16.5,3.78,11.2,25.46,4.57
275,E08000018,Rotherham,2020,"""Yorkshire and the Humber""",208018,29.84,15.52,16.85,4.36,11.54,17.39,4.51
238,E07000220,Rugby,2020,"""West Midlands""",80689,19.55,13.27,15.98,5.25,11.72,28.18,6.05
230,E07000212,Runnymede,2020,"""South East""",66653,18.27,12.74,14.43,3.37,15.15,29.92,6.13
199,E07000176,Rushcliffe,2020,"""East Midlands""",90551,16.38,10.39,14.39,3.38,13.1,38.99,3.36
125,E07000092,Rushmoor,2020,"""South East""",74854,18.63,16.46,17.15,3.61,12.51,24.71,6.94
17,E06000017,Rutland,2020,"""East Midlands""",30683,17.77,12.15,17.51,3.63,12.5,32.9,3.53
190,E07000167,Ryedale,2020,"""Yorkshire and The Humber""",43200,24,12.56,16.28,4.09,11.34,27.3,4.42
263,E08000006,Salford,2020,"""North West""",188780,27.11,13.87,15.45,3.36,12.64,22.3,5.27
284,E08000028,Sandwell,2020,"""West Midlands""",241829,35.17,14.36,14.7,2.67,10.44,15.36,7.31
191,E07000168,Scarborough,2020,"""Yorkshire and the Humber""",91402,25.99,12.89,16.25,5.32,12.06,22.69,4.79
206,E07000188,Sedgemoor,2020,"""South West""",93922,25.06,14.71,17.09,4.67,11.82,22.12,4.53
271,E08000014,Sefton,2020,"""North West""",226435,25.14,13.99,16.57,3.89,12.46,24.06,3.89
192,E07000169,Selby,2020,"""Yorkshire and The Humber""",68135,21.18,13.99,16.62,4.99,12.81,26.1,4.3
140,E07000111,Sevenoaks,2020,"""South East""",92481,19.2,13.74,16.42,3.41,11.1,31.98,4.14
276,E08000019,Sheffield,2020,"""Yorkshire and the Humber""",452014,24.3,12.29,13.74,3.58,15.84,25.66,4.58
50,E06000051,Shropshire,2020,"""West Midlands""",252979,22.51,13.11,16.84,3.67,12.15,27.5,4.22
39,E06000039,Slough,2020,"""South East""",106645,20.1,14.7,13.37,2.22,10.12,25.84,13.65
285,E08000029,Solihull,2020,"""West Midlands""",167493,22.71,13.61,16.08,3.41,11.7,28.53,3.96
45,E06000045,Southampton,2020,"""South East""",195534,20.96,12.93,13.92,3.66,17.33,24.62,6.58
321,E09000028,Southwark,2020,London,234901,16.34,9.4,10.24,1.12,10.55,43.07,9.29
231,E07000213,Spelthorne,2020,"""South East""",78089,20.42,16.07,16.09,3.91,11.37,25.95,6.19
215,E07000197,Stafford,2020,"""West Midlands""",108626,20.39,12.71,15.83,3.45,12.94,30.28,4.41
257,E07000243,Stevenage,2020,"""East of England""",66866,21.52,18.04,17.86,3.77,11.8,22.08,4.93
264,E08000007,Stockport,2020,"""North West""",229822,20.64,13.47,16.01,4.04,12.14,29.81,3.9
115,E07000082,Stroud,2020,"""South West""",92251,18.2,12.9,15.58,4.66,12.2,32.87,3.59
280,E08000024,Sunderland,2020,"""North East""",227314,29.05,15.51,16.25,5.02,12,18.18,3.98
322,E09000029,Sutton,2020,London,152158,18.62,14.19,16.05,2.87,11.84,30.08,6.34
142,E07000113,Swale,2020,"""South East""",108539,27.37,16.25,16.99,4.4,11.24,18.92,4.83
30,E06000030,Swindon,2020,"""South West""",167774,20.52,17.44,17.34,4.53,11.64,22.71,5.83
265,E08000008,Tameside,2020,"""North West""",176616,28.05,16.05,17.33,4.47,12.1,17.55,4.46
217,E07000199,Tamworth,2020,"""West Midlands""",61467,26.79,17.43,17.82,3.71,12.5,17.42,4.33
233,E07000215,Tandridge,2020,"""South East""",66922,17.13,13.35,17.48,2.93,12.26,32.97,3.87
85,E07000045,Teignbridge,2020,"""South West""",103738,21.55,13.5,16.57,4.47,11.76,27.97,4.19
109,E07000076,Tendring,2020,"""East of England""",115495,34.3,15.15,16.24,4.1,9.53,15.88,4.8
116,E07000083,Tewkesbury,2020,"""South West""",67358,18.81,13.73,16.67,4.35,12.19,30.18,4.06
143,E07000114,Thanet,2020,"""South East""",108556,28.36,14.83,16.43,3.87,11.28,19.61,5.63
34,E06000034,Thurrock,2020,"""East of England""",123407,26.45,18.15,17.53,3.42,10.93,17.44,6.08
27,E06000027,Torbay,2020,"""South West""",109290,25.82,15,17.28,4.68,11.81,20.65,4.77
86,E07000046,Torridge,2020,"""South West""",53321,25.41,14.25,17.48,4.92,12.07,21.67,4.2
266,E08000009,Trafford,2020,"""North West""",180754,18.57,12.44,15.82,3.41,11.66,33.78,4.32
110,E07000077,Uttlesford,2020,"""East of England""",63399,17.72,13.87,17.22,3.3,11.98,31.94,3.97
292,E08000036,Wakefield,2020,"""Yorkshire and the Humber""",265797,31.08,14.59,16.1,4.38,10.61,18.35,4.89
286,E08000030,Walsall,2020,"""West Midlands""",213123,33.71,14.6,15.3,2.99,10.8,16.89,5.71
325,E09000032,Wandsworth,2020,London,255989,11.57,6.6,8.38,0.98,9.96,53.57,8.94
7,E06000007,Warrington,2020,"""North West""",163477,20.68,14.59,16.52,4.1,12.6,27.45,4.07
240,E07000222,Warwick,2020,"""West Midlands""",114051,16.39,10.12,12.74,3.31,14.37,38.44,4.64
133,E07000103,Watford,2020,"""East of England""",71693,17.45,13.25,15,2.93,11.66,32.2,7.5
224,E07000206,Waveney,2020,"""East of England""",95369,29.83,14.21,16.24,5.45,11.67,17.88,4.72
234,E07000216,Waverley,2020,"""South East""",97478,15.17,10.32,15.12,2.92,12.25,40.14,4.09
98,E07000065,Wealden,2020,"""South East""",122443,19.88,13.83,17.33,3.69,12.25,28.88,4.14
185,E07000156,Wellingborough,2020,"""East Midlands""",60348,25.74,16.01,16.46,4.12,10.84,20.39,6.43
326,E09000033,Westminster,2020,London,186812,12.82,6.59,7.76,0.76,9.16,50.29,12.62
267,E08000010,Wigan,2020,"""North West""",257825,27.34,15.28,17.13,4.71,12.17,19.54,3.83
53,E06000054,Wiltshire,2020,"""South West""",380013,18.63,14.01,17.21,3.85,12.67,29.49,4.15
127,E07000094,Winchester,2020,"""South East""",95110,14.54,9.63,14.63,3.1,13.94,40.66,3.51
272,E08000015,Wirral,2020,"""North West""",260498,23.42,13.65,17.27,4.24,12.55,25.26,3.6
235,E07000217,Woking,2020,"""South East""",79185,15.21,11.96,14.3,2.61,11.29,38.36,6.28
41,E06000041,Wokingham,2020,"""South East""",123010,13.19,11.76,15.09,3.38,12.45,39.98,4.16
287,E08000031,Wolverhampton,2020,"""West Midlands""",200047,31.23,14.09,14.89,2.75,10.6,19.51,6.94
251,E07000237,Worcester,2020,"""West Midlands""",80291,21.32,12.75,14.86,3.88,14.5,27.66,5.03
247,E07000229,Worthing,2020,"""South East""",85971,21.31,14.33,17.41,3.66,12.53,25.96,4.81
252,E07000238,Wychavon,2020,"""West Midlands""",97039,22.11,13.08,15.63,4.03,11.58,28.72,4.84
60,E07000007,Wycombe,2020,"""South East""",136787,17.38,12.52,15.16,3.63,12.36,33.56,5.4
157,E07000128,Wyre,2020,"""North West""",90467,25.88,13.44,16.64,4.83,12.05,22.98,4.19
14,E06000014,York,2020,"""Yorkshire and The Humber""",166275,17.96,10.61,13.87,4.47,16.59,32.4,4.1
